iter,cycles,hit
2135,866,0
2136,290,0
2137,290,0
2138,290,0
2139,310,0
2140,288,0
2141,292,0
2142,290,0
2143,290,0
2144,288,0
2145,296,0
2146,292,0
2147,290,0
2148,294,0
2149,266,0
2150,322,0
2151,288,0
2152,274,0
2153,270,0
2154,288,0
2155,290,0
2156,292,0
2157,930,0
2158,288,0
2159,290,0
2160,290,0
2161,290,0
2162,288,0
2163,296,0
2164,288,0
2165,284,0
2166,288,0
2167,290,0
2168,290,0
2169,288,0
2170,290,0
2171,290,0
2172,292,0
2173,294,0
2174,300,0
2175,286,0
2176,286,0
2177,286,0
2178,288,0
2179,928,0
2180,288,0
2181,290,0
2182,296,0
2183,296,0
2184,290,0
2185,292,0
2186,288,0
2187,268,0
2188,288,0
2189,294,0
2190,290,0
2191,286,0
2192,292,0
2193,296,0
2194,288,0
2195,288,0
2196,288,0
2197,290,0
2198,296,0
2199,292,0
2200,296,0
2201,952,0
2202,290,0
2203,288,0
2204,290,0
2205,292,0
2206,296,0
2207,290,0
2208,288,0
2209,296,0
2210,288,0
2211,292,0
2212,306,0
2213,294,0
2214,294,0
2215,288,0
2216,288,0
2217,290,0
2218,288,0
2219,290,0
2220,292,0
2221,294,0
2222,288,0
2223,894,0
2224,292,0
2225,288,0
2226,280,0
2227,294,0
2228,290,0
2229,294,0
2230,288,0
2231,294,0
2232,290,0
2233,290,0
2234,288,0
2235,270,0
2236,290,0
2237,292,0
2238,274,0
2239,290,0
2240,288,0
2241,288,0
2242,292,0
2243,294,0
2244,288,0
2245,982,0
2246,290,0
2247,292,0
2248,288,0
2249,292,0
2250,288,0
2251,294,0
2252,290,0
2253,272,0
2254,288,0
2255,296,0
2256,288,0
2257,290,0
2258,292,0
2259,294,0
2260,290,0
2261,286,0
2262,288,0
2263,290,0
2264,274,0
2265,290,0
2266,290,0
2267,890,0
2268,290,0
2269,290,0
2270,294,0
2271,298,0
2272,288,0
2273,270,0
2274,292,0
2275,290,0
2276,286,0
2277,288,0
2278,288,0
2279,290,0
2280,292,0
2281,288,0
2282,290,0
2283,292,0
2284,288,0
2285,292,0
2286,288,0
2287,290,0
2288,288,0
2289,814,0
2290,294,0
2291,290,0
2292,290,0
2293,290,0
2294,290,0
2295,294,0
2296,292,0
2297,292,0
2298,290,0
2299,290,0
2300,292,0
2301,286,0
2302,272,0
2303,290,0
2304,290,0
2305,294,0
2306,286,0
2307,290,0
2308,290,0
2309,288,0
2310,294,0
2311,948,0
2312,294,0
2313,296,0
2314,288,0
2315,290,0
2316,290,0
2317,288,0
2318,290,0
2319,364,0
2320,288,0
2321,292,0
2322,292,0
2323,290,0
2324,292,0
2325,292,0
2326,290,0
2327,294,0
2328,290,0
2329,286,0
2330,316,0
2331,270,0
2332,304,0
2333,290,0
2334,276,0
2335,288,0
2336,292,0
2337,286,0
2338,292,0
2339,288,0
2340,292,0
2341,288,0
2342,290,0
2343,290,0
2344,288,0
2345,270,0
2346,290,0
2347,290,0
2348,1372,0
2349,290,0
2350,290,0
2351,290,0
2352,302,0
2353,290,0
2354,292,0
2355,292,0
2356,270,0
2357,288,0
2358,272,0
2359,290,0
2360,290,0
2361,276,0
2362,290,0
2363,288,0
2364,288,0
2365,286,0
2366,266,0
2367,288,0
2368,290,0
2369,290,0
2370,558,0
2371,292,0
2372,288,0
2373,288,0
2374,290,0
2375,292,0
2376,290,0
2377,290,0
2378,300,0
2379,278,0
2380,270,0
2381,292,0
2382,288,0
2383,294,0
2384,300,0
2385,290,0
2386,294,0
2387,272,0
2388,288,0
2389,290,0
2390,276,0
2391,270,0
2392,888,0
2393,290,0
2394,294,0
2395,292,0
2396,294,0
2397,290,0
2398,290,0
2399,288,0
2400,288,0
2401,288,0
2402,292,0
2403,292,0
2404,288,0
2405,290,0
2406,288,0
2407,270,0
2408,292,0
2409,296,0
2410,296,0
2411,290,0
2412,292,0
2413,290,0
2414,650,0
2415,296,0
2416,290,0
2417,290,0
2418,290,0
2419,296,0
2420,290,0
2421,292,0
2422,288,0
2423,290,0
2424,288,0
2425,292,0
2426,288,0
2427,272,0
2428,292,0
2429,290,0
2430,294,0
2431,290,0
2432,290,0
2433,290,0
2434,288,0
2435,290,0
2436,818,0
2437,290,0
2438,268,0
2439,290,0
2440,296,0
2441,290,0
2442,288,0
2443,290,0
2444,292,0
2445,292,0
2446,288,0
2447,290,0
2448,298,0
2449,268,0
2450,288,0
2451,288,0
2452,290,0
2453,290,0
2454,288,0
2455,290,0
2456,294,0
2457,288,0
2458,774,0
2459,288,0
2460,296,0
2461,294,0
2462,296,0
2463,288,0
2464,290,0
2465,288,0
2466,288,0
2467,290,0
2468,294,0
2469,288,0
2470,290,0
2471,292,0
2472,296,0
2473,288,0
2474,304,0
2475,296,0
2476,290,0
2477,294,0
2478,296,0
2479,294,0
2480,710,0
2481,292,0
2482,290,0
2483,294,0
2484,290,0
2485,288,0
2486,288,0
2487,290,0
2488,288,0
2489,290,0
2490,292,0
2491,288,0
2492,288,0
2493,294,0
2494,294,0
2495,290,0
2496,292,0
2497,294,0
2498,288,0
2499,292,0
2500,294,0
2501,292,0
2502,756,0
2503,290,0
2504,292,0
2505,290,0
2506,290,0
2507,286,0
2508,330,0
2509,294,0
2510,290,0
2511,294,0
2512,288,0
2513,294,0
2514,290,0
2515,288,0
2516,288,0
2517,292,0
2518,290,0
2519,288,0
2520,296,0
2521,288,0
2522,288,0
2523,294,0
2524,760,0
2525,288,0
2526,288,0
2527,290,0
2528,290,0
2529,288,0
2530,286,0
2531,298,0
2532,290,0
2533,290,0
2534,288,0
2535,268,0
2536,290,0
2537,290,0
2538,294,0
2539,290,0
2540,288,0
2541,288,0
2542,296,0
2543,290,0
2544,274,0
2545,276,0
2546,838,0
2547,290,0
2548,288,0
2549,292,0
2550,292,0
2551,294,0
2552,288,0
2553,292,0
2554,292,0
2555,268,0
2556,290,0
2557,288,0
2558,290,0
2559,292,0
2560,290,0
2561,294,0
2562,324,0
2563,272,0
2564,290,0
2565,290,0
2566,290,0
2567,270,0
2568,874,0
2569,290,0
2570,294,0
2571,290,0
2572,298,0
2573,294,0
2574,268,0
2575,296,0
2576,288,0
2577,292,0
2578,288,0
2579,294,0
2580,288,0
2581,290,0
2582,290,0
2583,290,0
2584,288,0
2585,288,0
2586,288,0
2587,292,0
2588,302,0
2589,290,0
2590,704,0
2591,292,0
2592,288,0
2593,290,0
2594,288,0
2595,290,0
2596,296,0
2597,290,0
2598,294,0
2599,290,0
2600,296,0
2601,288,0
2602,292,0
2603,292,0
2604,290,0
2605,290,0
2606,288,0
2607,294,0
2608,288,0
2609,270,0
2610,286,0
2611,290,0
2612,826,0
2613,288,0
2614,290,0
2615,294,0
2616,290,0
2617,294,0
2618,290,0
2619,290,0
2620,290,0
2621,290,0
2622,268,0
2623,270,0
2624,288,0
2625,290,0
2626,300,0
2627,290,0
2628,296,0
2629,294,0
2630,290,0
2631,290,0
2632,296,0
2633,294,0
2634,830,0
2635,296,0
2636,288,0
2637,290,0
2638,292,0
2639,290,0
2640,266,0
2641,296,0
2642,290,0
2643,294,0
2644,290,0
2645,290,0
2646,286,0
2647,294,0
2648,288,0
2649,288,0
2650,288,0
2651,294,0
2652,298,0
2653,272,0
2654,288,0
2655,292,0
2656,882,0
2657,296,0
2658,290,0
2659,290,0
2660,290,0
2661,288,0
2662,292,0
2663,300,0
2664,292,0
2665,290,0
2666,270,0
2667,290,0
2668,292,0
2669,294,0
2670,294,0
2671,290,0
2672,288,0
2673,294,0
2674,290,0
2675,274,0
2676,290,0
2677,290,0
2678,802,0
2679,292,0
2680,288,0
2681,292,0
2682,290,0
2683,296,0
2684,292,0
2685,290,0
2686,290,0
2687,290,0
2688,288,0
2689,292,0
2690,290,0
2691,292,0
2692,296,0
2693,288,0
2694,288,0
2695,426,0
2696,294,0
2697,286,0
2698,288,0
2699,290,0
2700,916,0
2701,290,0
2702,290,0
2703,290,0
2704,292,0
2705,290,0
2706,286,0
2707,290,0
2708,288,0
2709,288,0
2710,294,0
2711,296,0
2712,272,0
2713,288,0
2714,286,0
2715,562,0
2716,292,0
2717,294,0
2718,296,0
2719,290,0
2720,290,0
2721,288,0
2722,272,0
2723,292,0
2724,290,0
2725,298,0
2726,288,0
2727,286,0
2728,290,0
2729,288,0
2730,286,0
2731,290,0
2732,294,0
2733,362,0
2734,290,0
2735,288,0
2736,268,0
2737,742,0
2738,288,0
2739,290,0
2740,290,0
2741,288,0
2742,290,0
2743,294,0
2744,296,0
2745,288,0
2746,296,0
2747,292,0
2748,290,0
2749,292,0
2750,288,0
2751,268,0
2752,288,0
2753,288,0
2754,290,0
2755,290,0
2756,290,0
2757,272,0
2758,290,0
2759,772,0
2760,296,0
2761,290,0
2762,294,0
2763,290,0
2764,288,0
2765,330,0
2766,290,0
2767,288,0
2768,290,0
2769,288,0
2770,290,0
2771,290,0
2772,292,0
2773,292,0
2774,292,0
2775,294,0
2776,286,0
2777,288,0
2778,288,0
2779,290,0
2780,296,0
2781,620,0
2782,288,0
2783,290,0
2784,414,0
2785,290,0
2786,292,0
2787,292,0
2788,288,0
2789,292,0
2790,290,0
2791,290,0
2792,296,0
2793,292,0
2794,274,0
2795,296,0
2796,268,0
2797,290,0
2798,290,0
2799,294,0
2800,296,0
2801,292,0
2802,300,0
2803,676,0
2804,286,0
2805,290,0
2806,288,0
2807,286,0
2808,296,0
2809,290,0
2810,272,0
2811,290,0
2812,288,0
2813,290,0
2814,290,0
2815,290,0
2816,290,0
2817,288,0
2818,294,0
2819,294,0
2820,298,0
2821,294,0
2822,288,0
2823,268,0
2824,292,0
2825,642,0
2826,294,0
2827,290,0
2828,292,0
2829,290,0
2830,268,0
2831,300,0
2832,270,0
2833,290,0
2834,292,0
2835,292,0
2836,288,0
2837,288,0
2838,290,0
2839,288,0
2840,290,0
2841,294,0
2842,286,0
2843,290,0
2844,294,0
2845,290,0
2846,322,0
2847,650,0
2848,296,0
2849,294,0
2850,286,0
2851,290,0
2852,288,0
2853,294,0
2854,290,0
2855,290,0
2856,298,0
2857,292,0
2858,296,0
2859,290,0
2860,290,0
2861,288,0
2862,294,0
2863,290,0
2864,288,0
2865,296,0
2866,294,0
2867,292,0
2868,292,0
2869,712,0
2870,290,0
2871,290,0
2872,296,0
2873,290,0
2874,290,0
2875,290,0
2876,322,0
2877,402,0
2878,272,0
2879,292,0
2880,288,0
2881,292,0
2882,294,0
2883,268,0
2884,272,0
2885,298,0
2886,290,0
2887,302,0
2888,288,0
2889,294,0
2890,290,0
2891,678,0
2892,294,0
2893,290,0
2894,290,0
2895,290,0
2896,290,0
2897,294,0
2898,290,0
2899,290,0
2900,292,0
2901,288,0
2902,290,0
2903,318,0
2904,294,0
2905,290,0
2906,290,0
2907,316,0
2908,292,0
2909,290,0
2910,290,0
2911,288,0
2912,290,0
2913,704,0
2914,290,0
2915,288,0
2916,288,0
2917,290,0
2918,296,0
2919,288,0
2920,290,0
2921,290,0
2922,288,0
2923,290,0
2924,290,0
2925,288,0
2926,294,0
2927,288,0
2928,286,0
2929,296,0
2930,288,0
2931,288,0
2932,290,0
2933,288,0
2934,288,0
2935,622,0
2936,292,0
2937,290,0
2938,300,0
2939,268,0
2940,288,0
2941,290,0
2942,300,0
2943,290,0
2944,296,0
2945,290,0
2946,270,0
2947,270,0
2948,292,0
2949,290,0
2950,294,0
2951,288,0
2952,290,0
2953,296,0
2954,294,0
2955,290,0
2956,288,0
2957,688,0
2958,290,0
2959,290,0
2960,270,0
2961,336,0
2962,292,0
2963,290,0
2964,292,0
2965,290,0
2966,292,0
2967,290,0
2968,288,0
2969,288,0
2970,294,0
2971,268,0
2972,292,0
2973,292,0
2974,290,0
2975,290,0
2976,292,0
2977,300,0
2978,294,0
2979,706,0
2980,294,0
2981,276,0
2982,276,0
2983,288,0
2984,290,0
2985,290,0
2986,292,0
2987,290,0
2988,292,0
2989,290,0
2990,296,0
2991,290,0
2992,280,0
2993,290,0
2994,292,0
2995,298,0
2996,270,0
2997,290,0
2998,276,0
2999,272,0
3000,288,0
3001,822,0
3002,296,0
3003,268,0
3004,274,0
3005,290,0
3006,304,0
3007,272,0
3008,296,0
3009,290,0
3010,288,0
3011,290,0
3012,292,0
3013,292,0
3014,288,0
3015,278,0
3016,290,0
3017,292,0
3018,290,0
3019,294,0
3020,308,0
3021,278,0
3022,292,0
3023,590,0
3024,288,0
3025,290,0
3026,294,0
3027,270,0
3028,296,0
3029,270,0
3030,290,0
3031,288,0
3032,296,0
3033,294,0
3034,294,0
3035,288,0
3036,290,0
3037,294,0
3038,292,0
3039,294,0
3040,296,0
3041,290,0
3042,286,0
3043,290,0
3044,290,0
3045,914,0
3046,276,0
3047,292,0
3048,288,0
3049,278,0
3050,272,0
3051,290,0
3052,298,0
3053,272,0
3054,288,0
3055,272,0
3056,296,0
3057,290,0
3058,292,0
3059,286,0
3060,294,0
3061,290,0
3062,288,0
3063,292,0
3064,270,0
3065,290,0
3066,298,0
3067,550,0
3068,294,0
3069,290,0
3070,294,0
3071,294,0
3072,296,0
3073,284,0
3074,294,0
3075,300,0
3076,274,0
3077,288,0
3078,284,0
3079,290,0
3080,290,0
3081,288,0
3082,876,0
3083,290,0
3084,290,0
3085,296,0
3086,290,0
3087,296,0
3088,290,0
3089,298,0
3090,294,0
3091,292,0
3092,296,0
3093,318,0
3094,282,0
3095,290,0
3096,296,0
3097,290,0
3098,290,0
3099,288,0
3100,292,0
3101,296,0
3102,290,0
3103,1310,0
3104,292,0
3105,290,0
3106,288,0
3107,290,0
3108,288,0
3109,292,0
3110,288,0
3111,290,0
3112,290,0
3113,294,0
3114,290,0
3115,290,0
3116,290,0
3117,294,0
3118,300,0
3119,288,0
3120,294,0
3121,288,0
3122,290,0
3123,296,0
3124,1400,0
3125,270,0
3126,288,0
3127,294,0
3128,292,0
3129,280,0
3130,290,0
3131,306,0
3132,290,0
3133,270,0
3134,288,0
3135,290,0
3136,288,0
3137,296,0
3138,290,0
3139,292,0
3140,288,0
3141,272,0
3142,290,0
3143,290,0
3144,290,0
3145,294,0
3146,570,0
3147,290,0
3148,294,0
3149,292,0
3150,288,0
3151,290,0
3152,294,0
3153,290,0
3154,288,0
3155,274,0
3156,288,0
3157,290,0
3158,290,0
3159,288,0
3160,294,0
3161,290,0
3162,276,0
3163,294,0
3164,288,0
3165,290,0
3166,288,0
3167,290,0
3168,788,0
3169,294,0
3170,294,0
3171,290,0
3172,270,0
3173,300,0
3174,268,0
3175,290,0
3176,294,0
3177,292,0
3178,272,0
3179,268,0
3180,288,0
3181,290,0
3182,286,0
3183,288,0
3184,292,0
3185,290,0
3186,292,0
3187,286,0
3188,290,0
3189,286,0
3190,1038,0
3191,290,0
3192,296,0
3193,290,0
3194,288,0
3195,292,0
3196,296,0
3197,288,0
3198,288,0
3199,290,0
3200,290,0
3201,270,0
3202,288,0
3203,272,0
3204,290,0
3205,296,0
3206,288,0
3207,288,0
3208,290,0
3209,290,0
3210,270,0
3211,290,0
3212,1024,0
3213,288,0
3214,290,0
3215,294,0
3216,290,0
3217,288,0
3218,296,0
3219,292,0
3220,296,0
3221,272,0
3222,292,0
3223,290,0
3224,292,0
3225,296,0
3226,294,0
3227,322,0
3228,290,0
3229,292,0
3230,288,0
3231,292,0
3232,296,0
3233,288,0
3234,1020,0
3235,290,0
3236,294,0
3237,290,0
3238,288,0
3239,308,0
3240,308,0
3241,274,0
3242,290,0
3243,294,0
3244,290,0
3245,266,0
3246,290,0
3247,284,0
3248,290,0
3249,292,0
3250,292,0
3251,288,0
3252,288,0
3253,270,0
3254,294,0
3255,292,0
3256,784,0
3257,288,0
3258,288,0
3259,290,0
3260,290,0
3261,290,0
3262,290,0
3263,290,0
3264,294,0
3265,270,0
3266,290,0
3267,290,0
3268,292,0
3269,290,0
3270,268,0
3271,294,0
3272,290,0
3273,290,0
3274,290,0
3275,288,0
3276,290,0
3277,290,0
3278,978,0
3279,290,0
3280,288,0
3281,332,0
3282,296,0
3283,292,0
3284,290,0
3285,314,0
3286,294,0
3287,290,0
3288,290,0
3289,288,0
3290,332,0
3291,294,0
3292,288,0
3293,290,0
3294,294,0
3295,288,0
3296,288,0
3297,304,0
3298,288,0
3299,288,0
3300,974,0
3301,324,0
3302,290,0
3303,288,0
3304,272,0
3305,290,0
3306,288,0
3307,322,0
3308,296,0
3309,290,0
3310,268,0
3311,290,0
3312,290,0
3313,294,0
3314,290,0
3315,290,0
3316,290,0
3317,270,0
3318,290,0
3319,368,0
3320,292,0
3321,334,0
3322,526,0
3323,288,0
3324,296,0
3325,388,0
3326,270,0
3327,292,0
3328,308,0
3329,290,0
3330,322,0
3331,292,0
3332,274,0
3333,308,0
3334,294,0
3335,288,0
3336,272,0
3337,294,0
3338,278,0
3339,296,0
3340,294,0
3341,270,0
3342,404,0
3343,268,0
3344,560,0
3345,288,0
3346,286,0
3347,296,0
3348,290,0
3349,292,0
3350,298,0
3351,292,0
3352,290,0
3353,298,0
3354,276,0
3355,288,0
3356,292,0
3357,294,0
3358,266,0
3359,290,0
3360,292,0
3361,290,0
3362,290,0
3363,290,0
3364,306,0
3365,290,0
3366,830,0
3367,288,0
3368,298,0
3369,290,0
3370,290,0
3371,288,0
3372,268,0
3373,294,0
3374,292,0
3375,300,0
3376,360,0
3377,270,0
3378,288,0
3379,292,0
3380,308,0
3381,288,0
3382,290,0
3383,288,0
3384,326,0
3385,294,0
3386,290,0
3387,288,0
3388,616,0
3389,290,0
3390,376,0
3391,324,0
3392,288,0
3393,318,0
3394,288,0
3395,290,0
3396,278,0
3397,290,0
3398,290,0
3399,298,0
3400,294,0
3401,300,0
3402,288,0
3403,288,0
3404,296,0
3405,292,0
3406,294,0
3407,292,0
3408,292,0
3409,290,0
3410,768,0
3411,290,0
3412,290,0
3413,290,0
3414,268,0
3415,288,0
3416,290,0
3417,276,0
3418,272,0
3419,294,0
3420,300,0
3421,290,0
3422,272,0
3423,310,0
3424,298,0
3425,290,0
3426,296,0
3427,274,0
3428,282,0
3429,412,0
3430,290,0
3431,290,0
3432,606,0
3433,290,0
3434,294,0
3435,294,0
3436,290,0
3437,290,0
3438,286,0
3439,294,0
3440,304,0
3441,278,0
3442,288,0
3443,290,0
3444,296,0
3445,378,0
3446,288,0
3447,290,0
3448,298,0
3449,288,0
3450,288,0
3451,294,0
3452,290,0
3453,288,0
3454,290,0
3455,288,0
3456,270,0
3457,290,0
3458,292,0
3459,290,0
3460,288,0
3461,296,0
3462,290,0
3463,286,0
3464,290,0
3465,292,0
3466,296,0
3467,288,0
3468,288,0
3469,1218,0
3470,294,0
3471,286,0
3472,288,0
3473,318,0
3474,268,0
3475,294,0
3476,288,0
3477,272,0
3478,392,0
3479,294,0
3480,360,0
3481,298,0
3482,294,0
3483,304,0
3484,290,0
3485,296,0
3486,294,0
3487,272,0
3488,290,0
3489,292,0
3490,1220,0
3491,290,0
3492,288,0
3493,294,0
3494,290,0
3495,290,0
3496,294,0
3497,296,0
3498,274,0
3499,272,0
3500,270,0
3501,294,0
3502,290,0
3503,294,0
3504,316,0
3505,268,0
3506,286,0
3507,292,0
3508,274,0
3509,268,0
3510,272,0
3511,272,0
3512,642,0
3513,292,0
3514,294,0
3515,404,0
3516,296,0
3517,294,0
3518,292,0
3519,290,0
3520,286,0
3521,320,0
3522,300,0
3523,290,0
3524,290,0
3525,292,0
3526,296,0
3527,270,0
3528,294,0
3529,292,0
3530,290,0
3531,290,0
3532,286,0
3533,1132,0
3534,290,0
3535,290,0
3536,298,0
3537,292,0
3538,268,0
3539,280,0
3540,284,0
3541,278,0
3542,292,0
3543,294,0
3544,290,0
3545,292,0
3546,296,0
3547,290,0
3548,266,0
3549,268,0
3550,288,0
3551,270,0
3552,294,0
3553,290,0
3554,290,0
3555,550,0
3556,296,0
3557,294,0
3558,296,0
3559,294,0
3560,288,0
3561,288,0
3562,288,0
3563,290,0
3564,292,0
3565,276,0
3566,292,0
3567,300,0
3568,290,0
3569,290,0
3570,292,0
3571,384,0
3572,290,0
3573,670,0
3574,290,0
3575,290,0
3576,290,0
3577,296,0
3578,292,0
3579,294,0
3580,268,0
3581,272,0
3582,298,0
3583,372,0
3584,290,0
3585,288,0
3586,276,0
3587,322,0
3588,270,0
3589,292,0
3590,292,0
3591,290,0
3592,298,0
3593,294,0
3594,278,0
3595,672,0
3596,268,0
3597,294,0
3598,288,0
3599,292,0
3600,288,0
3601,292,0
3602,294,0
3603,288,0
3604,292,0
3605,272,0
3606,292,0
3607,292,0
3608,294,0
3609,290,0
3610,296,0
3611,288,0
3612,290,0
3613,292,0
3614,292,0
3615,294,0
3616,292,0
3617,888,0
3618,286,0
3619,296,0
3620,290,0
3621,288,0
3622,292,0
3623,294,0
3624,290,0
3625,290,0
3626,292,0
3627,290,0
3628,294,0
3629,288,0
3630,286,0
3631,290,0
3632,320,0
3633,294,0
3634,290,0
3635,290,0
3636,290,0
3637,290,0
3638,290,0
3639,558,0
3640,288,0
3641,290,0
3642,296,0
3643,292,0
3644,286,0
3645,270,0
3646,288,0
3647,294,0
3648,292,0
3649,292,0
3650,270,0
3651,290,0
3652,290,0
3653,290,0
3654,288,0
3655,272,0
3656,266,0
3657,290,0
3658,292,0
3659,290,0
3660,296,0
3661,834,0
3662,288,0
3663,290,0
3664,286,0
3665,292,0
3666,288,0
3667,270,0
3668,298,0
3669,290,0
3670,292,0
3671,294,0
3672,290,0
3673,290,0
3674,286,0
3675,290,0
3676,292,0
3677,290,0
3678,288,0
3679,292,0
3680,290,0
3681,288,0
3682,288,0
3683,754,0
3684,294,0
3685,292,0
3686,290,0
3687,290,0
3688,290,0
3689,292,0
3690,288,0
3691,300,0
3692,292,0
3693,292,0
3694,290,0
3695,296,0
3696,290,0
3697,290,0
3698,288,0
3699,294,0
3700,296,0
3701,298,0
3702,288,0
3703,296,0
3704,290,0
3705,796,0
3706,290,0
3707,294,0
3708,288,0
3709,288,0
3710,292,0
3711,292,0
3712,294,0
3713,294,0
3714,290,0
3715,304,0
3716,276,0
3717,288,0
3718,288,0
3719,294,0
3720,288,0
3721,288,0
3722,294,0
3723,292,0
3724,290,0
3725,286,0
3726,292,0
3727,664,0
3728,286,0
3729,288,0
3730,290,0
3731,270,0
3732,290,0
3733,278,0
3734,288,0
3735,288,0
3736,286,0
3737,268,0
3738,334,0
3739,294,0
3740,288,0
3741,278,0
3742,292,0
3743,298,0
3744,288,0
3745,274,0
3746,286,0
3747,294,0
3748,290,0
3749,682,0
3750,370,0
3751,276,0
3752,292,0
3753,290,0
3754,272,0
3755,270,0
3756,290,0
3757,290,0
3758,286,0
3759,290,0
3760,288,0
3761,288,0
3762,276,0
3763,324,0
3764,290,0
3765,288,0
3766,290,0
3767,290,0
3768,280,0
3769,288,0
3770,288,0
3771,660,0
3772,276,0
3773,288,0
3774,292,0
3775,292,0
3776,296,0
3777,290,0
3778,288,0
3779,268,0
3780,286,0
3781,266,0
3782,288,0
3783,292,0
3784,292,0
3785,276,0
3786,290,0
3787,306,0
3788,298,0
3789,288,0
3790,298,0
3791,294,0
3792,296,0
3793,790,0
3794,298,0
3795,288,0
3796,272,0
3797,292,0
3798,390,0
3799,296,0
3800,292,0
3801,270,0
3802,268,0
3803,288,0
3804,290,0
3805,288,0
3806,290,0
3807,296,0
3808,294,0
3809,306,0
3810,292,0
3811,294,0
3812,292,0
3813,292,0
3814,378,0
3815,514,0
3816,290,0
3817,294,0
3818,286,0
3819,290,0
3820,274,0
3821,290,0
3822,290,0
3823,294,0
3824,288,0
3825,270,0
3826,290,0
3827,290,0
3828,666,0
3829,382,0
3830,296,0
3831,290,0
3832,292,0
3833,288,0
3834,270,0
3835,290,0
3836,290,0
3837,288,0
3838,286,0
3839,288,0
3840,290,0
3841,306,0
3842,288,0
3843,290,0
3844,292,0
3845,292,0
3846,280,0
3847,288,0
3848,300,0
3849,286,0
3850,740,0
3851,292,0
3852,290,0
3853,294,0
3854,290,0
3855,288,0
3856,302,0
3857,296,0
3858,292,0
3859,290,0
3860,288,0
3861,268,0
3862,288,0
3863,404,0
3864,296,0
3865,290,0
3866,430,0
3867,288,0
3868,294,0
3869,272,0
3870,288,0
3871,268,0
3872,702,0
3873,274,0
3874,286,0
3875,288,0
3876,286,0
3877,420,0
3878,292,0
3879,290,0
3880,380,0
3881,290,0
3882,316,0
3883,290,0
3884,286,0
3885,366,0
3886,288,0
3887,290,0
3888,306,0
3889,326,0
3890,290,0
3891,288,0
3892,272,0
3893,1226,0
3894,296,0
3895,286,0
3896,322,0
3897,356,0
3898,294,0
3899,290,0
3900,288,0
3901,296,0
3902,312,0
3903,276,0
3904,288,0
3905,288,0
3906,322,0
3907,322,0
3908,284,0
3909,296,0
3910,292,0
3911,292,0
3912,296,0
3913,290,0
3914,294,0
3915,1040,0
3916,288,0
3917,318,0
3918,296,0
3919,290,0
3920,274,0
3921,290,0
3922,290,0
3923,290,0
3924,292,0
3925,288,0
3926,292,0
3927,296,0
3928,290,0
3929,270,0
3930,290,0
3931,288,0
3932,268,0
3933,294,0
3934,320,0
3935,272,0
3936,270,0
3937,600,0
3938,288,0
3939,288,0
3940,270,0
3941,276,0
3942,290,0
3943,290,0
3944,268,0
3945,288,0
3946,290,0
3947,286,0
3948,292,0
3949,294,0
3950,288,0
3951,270,0
3952,290,0
3953,288,0
3954,294,0
3955,338,0
3956,290,0
3957,292,0
3958,1362,0
3959,284,0
3960,290,0
3961,322,0
3962,298,0
3963,294,0
3964,342,0
3965,290,0
3966,296,0
3967,288,0
3968,318,0
3969,294,0
3970,290,0
3971,294,0
3972,314,0
3973,296,0
3974,290,0
3975,296,0
3976,318,0
3977,290,0
3978,294,0
3979,334,0
3980,538,0
3981,290,0
3982,314,0
3983,288,0
3984,290,0
3985,504,0
3986,294,0
3987,394,0
3988,292,0
3989,290,0
3990,298,0
3991,292,0
3992,288,0
3993,296,0
3994,286,0
3995,292,0
3996,290,0
3997,288,0
3998,292,0
3999,288,0
4000,390,0
4001,322,0
4002,694,0
4003,288,0
4004,288,0
4005,276,0
4006,288,0
4007,292,0
4008,294,0
4009,292,0
4010,322,0
4011,292,0
4012,416,0
4013,274,0
4014,288,0
4015,290,0
4016,290,0
4017,300,0
4018,290,0
4019,290,0
4020,288,0
4021,296,0
4022,292,0
4023,1256,0
4024,298,0
4025,288,0
4026,290,0
4027,298,0
4028,296,0
4029,286,0
4030,290,0
4031,290,0
4032,300,0
4033,292,0
4034,268,0
4035,306,0
4036,296,0
4037,288,0
4038,292,0
4039,296,0
4040,290,0
4041,302,0
4042,290,0
4043,290,0
4044,286,0
4045,720,0
4046,298,0
4047,294,0
4048,286,0
4049,294,0
4050,294,0
4051,318,0
4052,286,0
4053,372,0
4054,290,0
4055,288,0
4056,318,0
4057,294,0
4058,292,0
4059,266,0
4060,290,0
4061,324,0
4062,272,0
4063,292,0
4064,288,0
4065,322,0
4066,288,0
4067,566,0
4068,292,0
4069,292,0
4070,288,0
4071,290,0
4072,294,0
4073,318,0
4074,296,0
4075,294,0
4076,292,0
4077,290,0
4078,288,0
4079,288,0
4080,296,0
4081,278,0
4082,288,0
4083,288,0
4084,268,0
4085,366,0
4086,270,0
4087,294,0
4088,288,0
4089,762,0
4090,268,0
4091,288,0
4092,290,0
4093,294,0
4094,288,0
4095,292,0
4096,270,0
4097,288,0
4098,404,0
4099,290,0
4100,292,0
4101,268,0
4102,288,0
4103,290,0
4104,290,0
4105,272,0
4106,288,0
4107,292,0
4108,412,0
4109,270,0
4110,292,0
4111,744,0
4112,302,0
4113,290,0
4114,292,0
4115,286,0
4116,268,0
4117,292,0
4118,304,0
4119,286,0
4120,270,0
4121,274,0
4122,292,0
4123,290,0
4124,290,0
4125,292,0
4126,266,0
4127,294,0
4128,292,0
4129,284,0
4130,270,0
