iter,cycles,hit
4114,296,0
4115,1304,0
4116,296,0
4117,296,0
4118,294,0
4119,292,0
4120,290,0
4121,298,0
4122,274,0
4123,292,0
4124,292,0
4125,298,0
4126,296,0
4127,294,0
4128,298,0
4129,294,0
4130,298,0
4131,292,0
4132,298,0
4133,296,0
4134,294,0
4135,294,0
4136,1192,0
4137,294,0
4138,294,0
4139,292,0
4140,292,0
4141,294,0
4142,296,0
4143,292,0
4144,292,0
4145,288,0
4146,298,0
4147,294,0
4148,292,0
4149,294,0
4150,278,0
4151,298,0
4152,292,0
4153,296,0
4154,298,0
4155,298,0
4156,294,0
4157,1350,0
4158,296,0
4159,298,0
4160,298,0
4161,298,0
4162,294,0
4163,294,0
4164,294,0
4165,294,0
4166,296,0
4167,294,0
4168,296,0
4169,292,0
4170,292,0
4171,294,0
4172,292,0
4173,274,0
4174,292,0
4175,272,0
4176,294,0
4177,292,0
4178,296,0
4179,570,0
4180,294,0
4181,292,0
4182,296,0
4183,292,0
4184,298,0
4185,304,0
4186,296,0
4187,294,0
4188,294,0
4189,294,0
4190,292,0
4191,302,0
4192,274,0
4193,538,0
4194,296,0
4195,272,0
4196,296,0
4197,304,0
4198,296,0
4199,292,0
4200,294,0
4201,292,0
4202,282,0
4203,294,0
4204,294,0
4205,298,0
4206,276,0
4207,294,0
4208,294,0
4209,298,0
4210,296,0
4211,274,0
4212,294,0
4213,300,0
4214,996,0
4215,296,0
4216,294,0
4217,294,0
4218,300,0
4219,290,0
4220,294,0
4221,292,0
4222,294,0
4223,294,0
4224,292,0
4225,296,0
4226,294,0
4227,294,0
4228,296,0
4229,294,0
4230,290,0
4231,296,0
4232,298,0
4233,276,0
4234,292,0
4235,1240,0
4236,296,0
4237,290,0
4238,294,0
4239,294,0
4240,272,0
4241,276,0
4242,296,0
4243,294,0
4244,294,0
4245,296,0
4246,294,0
4247,296,0
4248,296,0
4249,294,0
4250,272,0
4251,294,0
4252,292,0
4253,294,0
4254,294,0
4255,292,0
4256,1286,0
4257,294,0
4258,294,0
4259,296,0
4260,292,0
4261,270,0
4262,292,0
4263,292,0
4264,292,0
4265,276,0
4266,270,0
4267,294,0
4268,292,0
4269,294,0
4270,298,0
4271,296,0
4272,294,0
4273,294,0
4274,298,0
4275,298,0
4276,294,0
4277,1220,0
4278,292,0
4279,324,0
4280,300,0
4281,292,0
4282,296,0
4283,272,0
4284,294,0
4285,298,0
4286,296,0
4287,294,0
4288,296,0
4289,294,0
4290,296,0
4291,278,0
4292,296,0
4293,296,0
4294,292,0
4295,300,0
4296,294,0
4297,292,0
4298,988,0
4299,292,0
4300,298,0
4301,296,0
4302,290,0
4303,296,0
4304,294,0
4305,292,0
4306,294,0
4307,286,0
4308,292,0
4309,296,0
4310,292,0
4311,290,0
4312,298,0
4313,294,0
4314,276,0
4315,294,0
4316,294,0
4317,296,0
4318,298,0
4319,1126,0
4320,296,0
4321,294,0
4322,294,0
4323,296,0
4324,300,0
4325,294,0
4326,298,0
4327,280,0
4328,294,0
4329,294,0
4330,294,0
4331,288,0
4332,278,0
4333,292,0
4334,292,0
4335,280,0
4336,294,0
4337,296,0
4338,270,0
4339,294,0
4340,1132,0
4341,282,0
4342,298,0
4343,294,0
4344,290,0
4345,302,0
4346,294,0
4347,296,0
4348,298,0
4349,290,0
4350,296,0
4351,300,0
4352,276,0
4353,274,0
4354,298,0
4355,292,0
4356,292,0
4357,272,0
4358,276,0
4359,276,0
4360,294,0
4361,1218,0
4362,292,0
4363,296,0
4364,294,0
4365,434,0
4366,298,0
4367,412,0
4368,274,0
4369,274,0
4370,298,0
4371,296,0
4372,306,0
4373,272,0
4374,294,0
4375,298,0
4376,296,0
4377,272,0
4378,292,0
4379,274,0
4380,296,0
4381,278,0
4382,818,0
4383,300,0
4384,292,0
4385,300,0
4386,280,0
4387,294,0
4388,302,0
4389,276,0
4390,292,0
4391,276,0
4392,282,0
4393,298,0
4394,296,0
4395,296,0
4396,304,0
4397,290,0
4398,282,0
4399,294,0
4400,294,0
4401,294,0
4402,296,0
4403,960,0
4404,308,0
4405,274,0
4406,278,0
4407,276,0
4408,280,0
4409,294,0
4410,296,0
4411,292,0
4412,296,0
4413,296,0
4414,298,0
4415,276,0
4416,300,0
4417,294,0
4418,292,0
4419,300,0
4420,298,0
4421,296,0
4422,292,0
4423,296,0
4424,1300,0
4425,300,0
4426,296,0
4427,276,0
4428,290,0
4429,274,0
4430,296,0
4431,294,0
4432,300,0
4433,298,0
4434,294,0
4435,298,0
4436,272,0
4437,298,0
4438,296,0
4439,294,0
4440,302,0
4441,294,0
4442,292,0
4443,298,0
4444,300,0
4445,1026,0
4446,296,0
4447,296,0
4448,294,0
4449,296,0
4450,296,0
4451,292,0
4452,300,0
4453,292,0
4454,296,0
4455,296,0
4456,292,0
4457,296,0
4458,292,0
4459,294,0
4460,294,0
4461,294,0
4462,292,0
4463,294,0
4464,296,0
4465,294,0
4466,1204,0
4467,292,0
4468,292,0
4469,294,0
4470,302,0
4471,290,0
4472,296,0
4473,296,0
4474,294,0
4475,294,0
4476,298,0
4477,290,0
4478,294,0
4479,312,0
4480,296,0
4481,294,0
4482,292,0
4483,296,0
4484,294,0
4485,310,0
4486,294,0
4487,1156,0
4488,292,0
4489,292,0
4490,290,0
4491,300,0
4492,296,0
4493,288,0
4494,294,0
4495,294,0
4496,294,0
4497,292,0
4498,298,0
4499,274,0
4500,298,0
4501,298,0
4502,296,0
4503,298,0
4504,296,0
4505,294,0
4506,296,0
4507,294,0
4508,1200,0
4509,276,0
4510,292,0
4511,294,0
4512,294,0
4513,302,0
4514,294,0
4515,296,0
4516,296,0
4517,294,0
4518,292,0
4519,294,0
4520,294,0
4521,296,0
4522,294,0
4523,294,0
4524,294,0
4525,292,0
4526,292,0
4527,292,0
4528,292,0
4529,1330,0
4530,300,0
4531,300,0
4532,296,0
4533,290,0
4534,298,0
4535,320,0
4536,294,0
4537,296,0
4538,294,0
4539,296,0
4540,286,0
4541,296,0
4542,272,0
4543,294,0
4544,294,0
4545,292,0
4546,296,0
4547,314,0
4548,300,0
4549,310,0
4550,1196,0
4551,294,0
4552,292,0
4553,294,0
4554,300,0
4555,298,0
4556,304,0
4557,292,0
4558,294,0
4559,324,0
4560,294,0
4561,296,0
4562,270,0
4563,296,0
4564,952,0
4565,292,0
4566,272,0
4567,292,0
4568,272,0
4569,294,0
4570,294,0
4571,292,0
4572,300,0
4573,298,0
4574,296,0
4575,296,0
4576,296,0
4577,296,0
4578,292,0
4579,296,0
4580,302,0
4581,290,0
4582,296,0
4583,426,0
4584,298,0
4585,962,0
4586,294,0
4587,296,0
4588,296,0
4589,296,0
4590,292,0
4591,296,0
4592,272,0
4593,298,0
4594,294,0
4595,296,0
4596,298,0
4597,294,0
4598,292,0
4599,296,0
4600,294,0
4601,296,0
4602,292,0
4603,294,0
4604,296,0
4605,326,0
4606,1162,0
4607,290,0
4608,300,0
4609,292,0
4610,300,0
4611,292,0
4612,282,0
4613,296,0
4614,294,0
4615,296,0
4616,294,0
4617,294,0
4618,274,0
4619,292,0
4620,294,0
4621,294,0
4622,298,0
4623,296,0
4624,300,0
4625,360,0
4626,294,0
4627,1030,0
4628,294,0
4629,278,0
4630,294,0
4631,294,0
4632,294,0
4633,294,0
4634,292,0
4635,274,0
4636,294,0
4637,292,0
4638,296,0
4639,298,0
4640,292,0
4641,294,0
4642,298,0
4643,294,0
4644,296,0
4645,296,0
4646,298,0
4647,294,0
4648,1128,0
4649,296,0
4650,296,0
4651,296,0
4652,290,0
4653,294,0
4654,302,0
4655,298,0
4656,298,0
4657,276,0
4658,292,0
4659,290,0
4660,292,0
4661,296,0
4662,294,0
4663,292,0
4664,294,0
4665,294,0
4666,294,0
4667,298,0
4668,294,0
4669,1074,0
4670,298,0
4671,294,0
4672,296,0
4673,292,0
4674,296,0
4675,272,0
4676,296,0
4677,294,0
4678,296,0
4679,290,0
4680,292,0
4681,292,0
4682,294,0
4683,296,0
4684,296,0
4685,294,0
4686,296,0
4687,296,0
4688,294,0
4689,294,0
4690,1360,0
4691,296,0
4692,296,0
4693,300,0
4694,308,0
4695,294,0
4696,292,0
4697,298,0
4698,290,0
4699,306,0
4700,292,0
4701,292,0
4702,296,0
4703,292,0
4704,292,0
4705,294,0
4706,298,0
4707,296,0
4708,272,0
4709,298,0
4710,294,0
4711,1210,0
4712,276,0
4713,296,0
4714,296,0
4715,306,0
4716,296,0
4717,294,0
4718,294,0
4719,298,0
4720,298,0
4721,290,0
4722,298,0
4723,294,0
4724,296,0
4725,296,0
4726,298,0
4727,292,0
4728,300,0
4729,298,0
4730,300,0
4731,294,0
4732,1182,0
4733,298,0
4734,296,0
4735,296,0
4736,294,0
4737,292,0
4738,296,0
4739,298,0
4740,296,0
4741,296,0
4742,294,0
4743,298,0
4744,296,0
4745,294,0
4746,298,0
4747,274,0
4748,292,0
4749,294,0
4750,294,0
4751,280,0
4752,292,0
4753,1132,0
4754,290,0
4755,296,0
4756,292,0
4757,300,0
4758,294,0
4759,296,0
4760,296,0
4761,298,0
4762,296,0
4763,294,0
4764,294,0
4765,272,0
4766,272,0
4767,300,0
4768,298,0
4769,304,0
4770,296,0
4771,294,0
4772,296,0
4773,302,0
4774,882,0
4775,296,0
4776,292,0
4777,294,0
4778,298,0
4779,276,0
4780,274,0
4781,294,0
4782,278,0
4783,274,0
4784,330,0
4785,298,0
4786,274,0
4787,274,0
4788,294,0
4789,284,0
4790,274,0
4791,296,0
4792,274,0
4793,306,0
4794,294,0
4795,1322,0
4796,296,0
4797,296,0
4798,300,0
4799,294,0
4800,296,0
4801,294,0
4802,276,0
4803,298,0
4804,298,0
4805,298,0
4806,278,0
4807,274,0
4808,298,0
4809,272,0
4810,296,0
4811,292,0
4812,296,0
4813,294,0
4814,296,0
4815,292,0
4816,1236,0
4817,292,0
4818,294,0
4819,296,0
4820,292,0
4821,294,0
4822,298,0
4823,296,0
4824,294,0
4825,318,0
4826,296,0
4827,292,0
4828,294,0
4829,294,0
4830,298,0
4831,298,0
4832,294,0
4833,296,0
4834,296,0
4835,298,0
4836,298,0
4837,1170,0
4838,296,0
4839,296,0
4840,276,0
4841,298,0
4842,298,0
4843,294,0
4844,296,0
4845,296,0
4846,296,0
4847,316,0
4848,298,0
4849,294,0
4850,290,0
4851,290,0
4852,292,0
4853,294,0
4854,296,0
4855,294,0
4856,300,0
4857,294,0
4858,1036,0
4859,290,0
4860,296,0
4861,298,0
4862,278,0
4863,296,0
4864,298,0
4865,294,0
4866,272,0
4867,298,0
4868,292,0
4869,300,0
4870,324,0
4871,296,0
4872,300,0
4873,294,0
4874,278,0
4875,292,0
4876,294,0
4877,298,0
4878,298,0
4879,1328,0
4880,296,0
4881,292,0
4882,296,0
4883,294,0
4884,296,0
4885,274,0
4886,292,0
4887,292,0
4888,298,0
4889,294,0
4890,290,0
4891,296,0
4892,292,0
4893,294,0
4894,294,0
4895,292,0
4896,294,0
4897,298,0
4898,298,0
4899,296,0
4900,1166,0
4901,316,0
4902,292,0
4903,300,0
4904,298,0
4905,294,0
4906,272,0
4907,298,0
4908,296,0
4909,298,0
4910,290,0
4911,296,0
4912,298,0
4913,298,0
4914,296,0
4915,294,0
4916,300,0
4917,298,0
4918,292,0
4919,296,0
4920,296,0
4921,1156,0
4922,300,0
4923,290,0
4924,274,0
4925,294,0
4926,294,0
4927,302,0
4928,292,0
4929,300,0
4930,296,0
4931,298,0
4932,296,0
4933,294,0
4934,292,0
4935,1132,0
4936,294,0
4937,292,0
4938,300,0
4939,296,0
4940,298,0
4941,274,0
4942,278,0
4943,292,0
4944,414,0
4945,294,0
4946,298,0
4947,296,0
4948,292,0
4949,296,0
4950,296,0
4951,296,0
4952,294,0
4953,292,0
4954,298,0
4955,294,0
4956,1050,0
4957,296,0
4958,298,0
4959,296,0
4960,296,0
4961,302,0
4962,294,0
4963,296,0
4964,298,0
4965,298,0
4966,298,0
4967,294,0
4968,304,0
4969,296,0
4970,298,0
4971,298,0
4972,296,0
4973,390,0
4974,292,0
4975,296,0
4976,300,0
4977,1046,0
4978,296,0
4979,312,0
4980,282,0
4981,294,0
4982,298,0
4983,288,0
4984,294,0
4985,292,0
4986,294,0
4987,290,0
4988,288,0
4989,298,0
4990,296,0
4991,294,0
4992,300,0
4993,292,0
4994,296,0
4995,304,0
4996,296,0
4997,276,0
4998,1086,0
4999,290,0
