iter,cycles,hit
4122,320,0
4123,324,0
4124,930,0
4125,304,0
4126,322,0
4127,320,0
4128,322,0
4129,320,0
4130,344,0
4131,322,0
4132,324,0
4133,326,0
4134,354,0
4135,320,0
4136,318,0
4137,320,0
4138,322,0
4139,322,0
4140,326,0
4141,328,0
4142,344,0
4143,322,0
4144,930,0
4145,320,0
4146,326,0
4147,324,0
4148,322,0
4149,318,0
4150,328,0
4151,326,0
4152,322,0
4153,326,0
4154,324,0
4155,320,0
4156,314,0
4157,318,0
4158,374,0
4159,320,0
4160,326,0
4161,322,0
4162,324,0
4163,324,0
4164,902,0
4165,346,0
4166,296,0
4167,322,0
4168,310,0
4169,324,0
4170,368,0
4171,328,0
4172,320,0
4173,312,0
4174,322,0
4175,320,0
4176,326,0
4177,324,0
4178,330,0
4179,328,0
4180,324,0
4181,300,0
4182,318,0
4183,322,0
4184,1032,0
4185,310,0
4186,324,0
4187,350,0
4188,340,0
4189,310,0
4190,326,0
4191,324,0
4192,320,0
4193,340,0
4194,322,0
4195,318,0
4196,1376,0
4197,326,0
4198,326,0
4199,324,0
4200,306,0
4201,308,0
4202,324,0
4203,324,0
4204,304,0
4205,320,0
4206,324,0
4207,308,0
4208,320,0
4209,306,0
4210,324,0
4211,356,0
4212,322,0
4213,320,0
4214,324,0
4215,320,0
4216,518,0
4217,318,0
4218,324,0
4219,340,0
4220,328,0
4221,320,0
4222,320,0
4223,324,0
4224,322,0
4225,360,0
4226,358,0
4227,326,0
4228,342,0
4229,324,0
4230,326,0
4231,310,0
4232,338,0
4233,304,0
4234,322,0
4235,324,0
4236,744,0
4237,336,0
4238,322,0
4239,300,0
4240,320,0
4241,322,0
4242,318,0
4243,320,0
4244,316,0
4245,324,0
4246,322,0
4247,346,0
4248,326,0
4249,326,0
4250,314,0
4251,328,0
4252,304,0
4253,300,0
4254,332,0
4255,306,0
4256,956,0
4257,338,0
4258,328,0
4259,320,0
4260,324,0
4261,304,0
4262,302,0
4263,320,0
4264,374,0
4265,322,0
4266,330,0
4267,324,0
4268,304,0
4269,326,0
4270,324,0
4271,320,0
4272,322,0
4273,322,0
4274,322,0
4275,304,0
4276,1042,0
4277,408,0
4278,322,0
4279,306,0
4280,326,0
4281,316,0
4282,314,0
4283,320,0
4284,324,0
4285,320,0
4286,302,0
4287,320,0
4288,326,0
4289,322,0
4290,322,0
4291,326,0
4292,332,0
4293,328,0
4294,322,0
4295,324,0
4296,700,0
4297,320,0
4298,304,0
4299,300,0
4300,326,0
4301,332,0
4302,322,0
4303,308,0
4304,326,0
4305,324,0
4306,308,0
4307,320,0
4308,324,0
4309,320,0
4310,318,0
4311,322,0
4312,318,0
4313,320,0
4314,320,0
4315,324,0
4316,988,0
4317,332,0
4318,312,0
4319,332,0
4320,318,0
4321,332,0
4322,320,0
4323,324,0
4324,320,0
4325,324,0
4326,326,0
4327,322,0
4328,324,0
4329,334,0
4330,326,0
4331,296,0
4332,316,0
4333,324,0
4334,308,0
4335,326,0
4336,864,0
4337,300,0
4338,326,0
4339,324,0
4340,306,0
4341,336,0
4342,328,0
4343,318,0
4344,392,0
4345,328,0
4346,320,0
4347,332,0
4348,324,0
4349,324,0
4350,320,0
4351,326,0
4352,324,0
4353,326,0
4354,322,0
4355,324,0
4356,834,0
4357,324,0
4358,322,0
4359,328,0
4360,320,0
4361,302,0
4362,320,0
4363,320,0
4364,320,0
4365,322,0
4366,326,0
4367,332,0
4368,322,0
4369,326,0
4370,322,0
4371,348,0
4372,322,0
4373,324,0
4374,326,0
4375,320,0
4376,970,0
4377,322,0
4378,320,0
4379,322,0
4380,320,0
4381,320,0
4382,322,0
4383,326,0
4384,330,0
4385,322,0
4386,328,0
4387,320,0
4388,326,0
4389,336,0
4390,324,0
4391,322,0
4392,324,0
4393,324,0
4394,312,0
4395,324,0
4396,852,0
4397,320,0
4398,326,0
4399,320,0
4400,324,0
4401,326,0
4402,342,0
4403,320,0
4404,302,0
4405,304,0
4406,328,0
4407,322,0
4408,326,0
4409,334,0
4410,338,0
4411,376,0
4412,318,0
4413,320,0
4414,336,0
4415,324,0
4416,630,0
4417,320,0
4418,328,0
4419,326,0
4420,322,0
4421,336,0
4422,320,0
4423,300,0
4424,324,0
4425,322,0
4426,336,0
4427,334,0
4428,328,0
4429,320,0
4430,322,0
4431,320,0
4432,326,0
4433,332,0
4434,322,0
4435,322,0
4436,870,0
4437,324,0
4438,300,0
4439,322,0
4440,326,0
4441,324,0
4442,306,0
4443,320,0
4444,332,0
4445,318,0
4446,324,0
4447,300,0
4448,326,0
4449,336,0
4450,300,0
4451,340,0
4452,324,0
4453,324,0
4454,324,0
4455,324,0
4456,874,0
4457,326,0
4458,324,0
4459,350,0
4460,314,0
4461,324,0
4462,324,0
4463,324,0
4464,326,0
4465,332,0
4466,328,0
4467,322,0
4468,320,0
4469,302,0
4470,322,0
4471,328,0
4472,322,0
4473,322,0
4474,326,0
4475,322,0
4476,752,0
4477,316,0
4478,326,0
4479,308,0
4480,332,0
4481,324,0
4482,304,0
4483,320,0
4484,298,0
4485,324,0
4486,310,0
4487,320,0
4488,332,0
4489,322,0
4490,324,0
4491,320,0
4492,322,0
4493,320,0
4494,334,0
4495,304,0
4496,974,0
4497,320,0
4498,326,0
4499,332,0
4500,316,0
4501,320,0
4502,326,0
4503,336,0
4504,340,0
4505,308,0
4506,324,0
4507,306,0
4508,326,0
4509,324,0
4510,326,0
4511,334,0
4512,330,0
4513,324,0
4514,322,0
4515,326,0
4516,896,0
4517,326,0
4518,322,0
4519,322,0
4520,324,0
4521,320,0
4522,324,0
4523,320,0
4524,360,0
4525,320,0
4526,324,0
4527,322,0
4528,322,0
4529,324,0
4530,350,0
4531,326,0
4532,324,0
4533,326,0
4534,322,0
4535,328,0
4536,840,0
4537,324,0
4538,304,0
4539,324,0
4540,326,0
4541,316,0
4542,300,0
4543,320,0
4544,326,0
4545,320,0
4546,326,0
4547,324,0
4548,324,0
4549,324,0
4550,318,0
4551,394,0
4552,320,0
4553,324,0
4554,326,0
4555,316,0
4556,1028,0
4557,324,0
4558,326,0
4559,328,0
4560,322,0
4561,320,0
4562,322,0
4563,300,0
4564,320,0
4565,326,0
4566,324,0
4567,336,0
4568,322,0
4569,400,0
4570,320,0
4571,334,0
4572,336,0
4573,322,0
4574,326,0
4575,322,0
4576,324,0
4577,324,0
4578,326,0
4579,324,0
4580,306,0
4581,328,0
4582,322,0
4583,322,0
4584,324,0
4585,312,0
4586,310,0
4587,326,0
4588,324,0
4589,842,0
4590,340,0
4591,320,0
4592,324,0
4593,320,0
4594,300,0
4595,300,0
4596,300,0
4597,326,0
4598,322,0
4599,320,0
4600,322,0
4601,328,0
4602,326,0
4603,324,0
4604,324,0
4605,304,0
4606,320,0
4607,316,0
4608,322,0
4609,828,0
4610,322,0
4611,320,0
4612,322,0
4613,326,0
4614,324,0
4615,320,0
4616,326,0
4617,326,0
4618,324,0
4619,322,0
4620,320,0
4621,326,0
4622,322,0
4623,318,0
4624,320,0
4625,322,0
4626,318,0
4627,328,0
4628,334,0
4629,1080,0
4630,320,0
4631,324,0
4632,332,0
4633,328,0
4634,322,0
4635,326,0
4636,332,0
4637,304,0
4638,318,0
4639,324,0
4640,318,0
4641,322,0
4642,320,0
4643,328,0
4644,300,0
4645,320,0
4646,324,0
4647,308,0
4648,324,0
4649,1104,0
4650,330,0
4651,300,0
4652,334,0
4653,328,0
4654,322,0
4655,326,0
4656,320,0
4657,320,0
4658,330,0
4659,304,0
4660,298,0
4661,322,0
4662,326,0
4663,324,0
4664,336,0
4665,330,0
4666,326,0
4667,322,0
4668,322,0
4669,870,0
4670,324,0
4671,296,0
4672,326,0
4673,322,0
4674,322,0
4675,320,0
4676,322,0
4677,338,0
4678,350,0
4679,322,0
4680,326,0
4681,322,0
4682,298,0
4683,326,0
4684,320,0
4685,322,0
4686,322,0
4687,324,0
4688,324,0
4689,906,0
4690,322,0
4691,300,0
4692,322,0
4693,326,0
4694,322,0
4695,366,0
4696,322,0
4697,326,0
4698,324,0
4699,322,0
4700,302,0
4701,302,0
4702,322,0
4703,338,0
4704,326,0
4705,326,0
4706,316,0
4707,320,0
4708,320,0
4709,1052,0
4710,322,0
4711,322,0
4712,324,0
4713,308,0
4714,358,0
4715,322,0
4716,320,0
4717,322,0
4718,320,0
4719,334,0
4720,322,0
4721,318,0
4722,320,0
4723,324,0
4724,320,0
4725,322,0
4726,322,0
4727,336,0
4728,324,0
4729,922,0
4730,320,0
4731,320,0
4732,328,0
4733,326,0
4734,326,0
4735,322,0
4736,320,0
4737,368,0
4738,320,0
4739,320,0
4740,310,0
4741,322,0
4742,324,0
4743,322,0
4744,324,0
4745,324,0
4746,322,0
4747,324,0
4748,316,0
4749,902,0
4750,322,0
4751,320,0
4752,322,0
4753,324,0
4754,320,0
4755,320,0
4756,320,0
4757,320,0
4758,322,0
4759,324,0
4760,324,0
4761,330,0
4762,328,0
4763,320,0
4764,300,0
4765,298,0
4766,324,0
4767,320,0
4768,320,0
4769,784,0
4770,322,0
4771,320,0
4772,320,0
4773,310,0
4774,316,0
4775,336,0
4776,322,0
4777,320,0
4778,324,0
4779,320,0
4780,320,0
4781,316,0
4782,322,0
4783,318,0
4784,324,0
4785,320,0
4786,326,0
4787,320,0
4788,328,0
4789,1102,0
4790,328,0
4791,302,0
4792,322,0
4793,324,0
4794,326,0
4795,322,0
4796,324,0
4797,324,0
4798,328,0
4799,320,0
4800,320,0
4801,326,0
4802,324,0
4803,324,0
4804,326,0
4805,320,0
4806,324,0
4807,326,0
4808,320,0
4809,1028,0
4810,340,0
4811,326,0
4812,320,0
4813,336,0
4814,328,0
4815,324,0
4816,324,0
4817,326,0
4818,320,0
4819,326,0
4820,320,0
4821,322,0
4822,300,0
4823,328,0
4824,318,0
4825,324,0
4826,316,0
4827,304,0
4828,310,0
4829,1022,0
4830,328,0
4831,320,0
4832,322,0
4833,320,0
4834,322,0
4835,328,0
4836,310,0
4837,326,0
4838,326,0
4839,340,0
4840,334,0
4841,320,0
4842,322,0
4843,330,0
4844,322,0
4845,322,0
4846,328,0
4847,324,0
4848,326,0
4849,1010,0
4850,304,0
4851,306,0
4852,320,0
4853,306,0
4854,324,0
4855,328,0
4856,326,0
4857,328,0
4858,324,0
4859,320,0
4860,320,0
4861,326,0
4862,320,0
4863,320,0
4864,316,0
4865,320,0
4866,320,0
4867,322,0
4868,318,0
4869,892,0
4870,320,0
4871,304,0
4872,324,0
4873,320,0
4874,326,0
4875,320,0
4876,322,0
4877,300,0
4878,320,0
4879,320,0
4880,324,0
4881,320,0
4882,322,0
4883,324,0
4884,324,0
4885,320,0
4886,324,0
4887,320,0
4888,322,0
4889,976,0
4890,324,0
4891,324,0
4892,320,0
4893,326,0
4894,324,0
4895,320,0
4896,304,0
4897,326,0
4898,324,0
4899,326,0
4900,320,0
4901,320,0
4902,316,0
4903,320,0
4904,310,0
4905,320,0
4906,322,0
4907,322,0
4908,324,0
4909,1046,0
4910,322,0
4911,322,0
4912,320,0
4913,318,0
4914,306,0
4915,326,0
4916,326,0
4917,322,0
4918,328,0
4919,322,0
4920,320,0
4921,328,0
4922,320,0
4923,322,0
4924,320,0
4925,320,0
4926,328,0
4927,322,0
4928,320,0
4929,980,0
4930,306,0
4931,330,0
4932,322,0
4933,320,0
4934,324,0
4935,318,0
4936,320,0
4937,340,0
4938,324,0
4939,316,0
4940,322,0
4941,322,0
4942,326,0
4943,484,0
4944,338,0
4945,334,0
4946,322,0
4947,322,0
4948,322,0
4949,302,0
4950,324,0
4951,322,0
4952,324,0
4953,338,0
4954,324,0
4955,338,0
4956,326,0
4957,324,0
4958,324,0
4959,326,0
4960,324,0
4961,316,0
4962,328,0
4963,558,0
4964,298,0
4965,324,0
4966,322,0
4967,334,0
4968,328,0
4969,324,0
4970,326,0
4971,312,0
4972,326,0
4973,322,0
4974,326,0
4975,318,0
4976,308,0
4977,330,0
4978,326,0
4979,326,0
4980,338,0
4981,334,0
4982,324,0
4983,862,0
4984,322,0
4985,304,0
4986,322,0
4987,320,0
4988,366,0
4989,332,0
4990,304,0
4991,326,0
4992,324,0
4993,324,0
4994,320,0
4995,324,0
4996,310,0
4997,298,0
4998,316,0
4999,322,0
