iter,cycles,hit
2131,336,0
2132,330,0
2133,326,0
2134,326,0
2135,326,0
2136,784,0
2137,330,0
2138,332,0
2139,330,0
2140,330,0
2141,336,0
2142,324,0
2143,330,0
2144,334,0
2145,326,0
2146,328,0
2147,328,0
2148,328,0
2149,332,0
2150,326,0
2151,324,0
2152,334,0
2153,326,0
2154,324,0
2155,850,0
2156,326,0
2157,324,0
2158,322,0
2159,326,0
2160,338,0
2161,328,0
2162,326,0
2163,354,0
2164,326,0
2165,336,0
2166,334,0
2167,334,0
2168,330,0
2169,330,0
2170,322,0
2171,332,0
2172,334,0
2173,332,0
2174,798,0
2175,330,0
2176,330,0
2177,324,0
2178,336,0
2179,328,0
2180,326,0
2181,334,0
2182,334,0
2183,336,0
2184,326,0
2185,328,0
2186,324,0
2187,330,0
2188,324,0
2189,338,0
2190,332,0
2191,328,0
2192,330,0
2193,816,0
2194,332,0
2195,330,0
2196,326,0
2197,336,0
2198,334,0
2199,336,0
2200,316,0
2201,322,0
2202,326,0
2203,324,0
2204,334,0
2205,330,0
2206,338,0
2207,330,0
2208,330,0
2209,326,0
2210,324,0
2211,324,0
2212,830,0
2213,334,0
2214,320,0
2215,326,0
2216,332,0
2217,326,0
2218,326,0
2219,324,0
2220,328,0
2221,340,0
2222,332,0
2223,328,0
2224,332,0
2225,328,0
2226,330,0
2227,324,0
2228,310,0
2229,326,0
2230,328,0
2231,712,0
2232,328,0
2233,324,0
2234,326,0
2235,330,0
2236,366,0
2237,326,0
2238,324,0
2239,362,0
2240,326,0
2241,326,0
2242,324,0
2243,324,0
2244,328,0
2245,334,0
2246,338,0
2247,324,0
2248,326,0
2249,326,0
2250,810,0
2251,328,0
2252,328,0
2253,310,0
2254,324,0
2255,322,0
2256,324,0
2257,334,0
2258,332,0
2259,336,0
2260,330,0
2261,330,0
2262,324,0
2263,332,0
2264,326,0
2265,330,0
2266,344,0
2267,366,0
2268,326,0
2269,752,0
2270,330,0
2271,324,0
2272,324,0
2273,336,0
2274,466,0
2275,326,0
2276,468,0
2277,330,0
2278,344,0
2279,308,0
2280,324,0
2281,334,0
2282,326,0
2283,326,0
2284,324,0
2285,338,0
2286,332,0
2287,340,0
2288,660,0
2289,328,0
2290,324,0
2291,324,0
2292,330,0
2293,324,0
2294,312,0
2295,322,0
2296,330,0
2297,324,0
2298,330,0
2299,322,0
2300,328,0
2301,338,0
2302,332,0
2303,336,0
2304,326,0
2305,322,0
2306,338,0
2307,1354,0
2308,332,0
2309,332,0
2310,332,0
2311,328,0
2312,328,0
2313,324,0
2314,334,0
2315,324,0
2316,328,0
2317,330,0
2318,324,0
2319,328,0
2320,308,0
2321,330,0
2322,326,0
2323,336,0
2324,328,0
2325,328,0
2326,336,0
2327,472,0
2328,334,0
2329,330,0
2330,334,0
2331,328,0
2332,326,0
2333,324,0
2334,350,0
2335,342,0
2336,326,0
2337,324,0
2338,336,0
2339,1072,0
2340,326,0
2341,324,0
2342,324,0
2343,322,0
2344,326,0
2345,324,0
2346,324,0
2347,328,0
2348,334,0
2349,328,0
2350,324,0
2351,330,0
2352,326,0
2353,310,0
2354,336,0
2355,324,0
2356,326,0
2357,332,0
2358,1146,0
2359,324,0
2360,334,0
2361,334,0
2362,324,0
2363,328,0
2364,336,0
2365,334,0
2366,328,0
2367,340,0
2368,338,0
2369,324,0
2370,332,0
2371,336,0
2372,338,0
2373,328,0
2374,326,0
2375,328,0
2376,324,0
2377,1182,0
2378,332,0
2379,308,0
2380,326,0
2381,332,0
2382,330,0
2383,338,0
2384,328,0
2385,326,0
2386,332,0
2387,326,0
2388,306,0
2389,332,0
2390,326,0
2391,330,0
2392,324,0
2393,328,0
2394,362,0
2395,324,0
2396,304,0
2397,526,0
2398,334,0
2399,326,0
2400,326,0
2401,330,0
2402,330,0
2403,332,0
2404,326,0
2405,332,0
2406,334,0
2407,338,0
2408,326,0
2409,330,0
2410,338,0
2411,338,0
2412,382,0
2413,328,0
2414,330,0
2415,330,0
2416,1320,0
2417,324,0
2418,308,0
2419,324,0
2420,322,0
2421,336,0
2422,332,0
2423,324,0
2424,340,0
2425,326,0
2426,324,0
2427,336,0
2428,324,0
2429,330,0
2430,336,0
2431,336,0
2432,330,0
2433,326,0
2434,322,0
2435,1008,0
2436,480,0
2437,324,0
2438,322,0
2439,332,0
2440,326,0
2441,328,0
2442,324,0
2443,328,0
2444,332,0
2445,332,0
2446,326,0
2447,324,0
2448,322,0
2449,324,0
2450,322,0
2451,334,0
2452,334,0
2453,326,0
2454,740,0
2455,330,0
2456,330,0
2457,334,0
2458,330,0
2459,326,0
2460,330,0
2461,336,0
2462,322,0
2463,336,0
2464,330,0
2465,324,0
2466,326,0
2467,328,0
2468,324,0
2469,330,0
2470,324,0
2471,330,0
2472,336,0
2473,800,0
2474,332,0
2475,326,0
2476,326,0
2477,304,0
2478,328,0
2479,324,0
2480,326,0
2481,322,0
2482,332,0
2483,336,0
2484,332,0
2485,336,0
2486,324,0
2487,324,0
2488,336,0
2489,338,0
2490,332,0
2491,330,0
2492,900,0
2493,330,0
2494,334,0
2495,334,0
2496,334,0
2497,332,0
2498,332,0
2499,324,0
2500,326,0
2501,326,0
2502,324,0
2503,326,0
2504,304,0
2505,324,0
2506,326,0
2507,326,0
2508,310,0
2509,324,0
2510,308,0
2511,990,0
2512,336,0
2513,330,0
2514,334,0
2515,336,0
2516,332,0
2517,336,0
2518,322,0
2519,324,0
2520,324,0
2521,334,0
2522,332,0
2523,332,0
2524,330,0
2525,326,0
2526,324,0
2527,324,0
2528,324,0
2529,332,0
2530,888,0
2531,310,0
2532,334,0
2533,328,0
2534,324,0
2535,324,0
2536,328,0
2537,332,0
2538,332,0
2539,332,0
2540,330,0
2541,334,0
2542,304,0
2543,324,0
2544,336,0
2545,334,0
2546,330,0
2547,324,0
2548,324,0
2549,834,0
2550,336,0
2551,330,0
2552,334,0
2553,336,0
2554,336,0
2555,332,0
2556,334,0
2557,334,0
2558,332,0
2559,330,0
2560,322,0
2561,328,0
2562,336,0
2563,332,0
2564,332,0
2565,336,0
2566,324,0
2567,326,0
2568,946,0
2569,338,0
2570,336,0
2571,320,0
2572,322,0
2573,326,0
2574,324,0
2575,326,0
2576,330,0
2577,324,0
2578,338,0
2579,330,0
2580,312,0
2581,304,0
2582,326,0
2583,338,0
2584,324,0
2585,306,0
2586,338,0
2587,1002,0
2588,322,0
2589,328,0
2590,324,0
2591,326,0
2592,304,0
2593,328,0
2594,326,0
2595,336,0
2596,326,0
2597,328,0
2598,344,0
2599,330,0
2600,330,0
2601,334,0
2602,336,0
2603,318,0
2604,326,0
2605,330,0
2606,838,0
2607,338,0
2608,328,0
2609,326,0
2610,324,0
2611,334,0
2612,332,0
2613,310,0
2614,328,0
2615,336,0
2616,328,0
2617,324,0
2618,336,0
2619,330,0
2620,330,0
2621,326,0
2622,342,0
2623,324,0
2624,310,0
2625,724,0
2626,314,0
2627,330,0
2628,310,0
2629,332,0
2630,322,0
2631,324,0
2632,324,0
2633,336,0
2634,330,0
2635,340,0
2636,328,0
2637,326,0
2638,334,0
2639,330,0
2640,326,0
2641,322,0
2642,324,0
2643,328,0
2644,1308,0
2645,336,0
2646,324,0
2647,322,0
2648,320,0
2649,334,0
2650,312,0
2651,388,0
2652,330,0
2653,330,0
2654,326,0
2655,338,0
2656,322,0
2657,342,0
2658,330,0
2659,328,0
2660,322,0
2661,324,0
2662,340,0
2663,778,0
2664,340,0
2665,330,0
2666,340,0
2667,338,0
2668,328,0
2669,328,0
2670,322,0
2671,336,0
2672,332,0
2673,330,0
2674,332,0
2675,340,0
2676,338,0
2677,334,0
2678,306,0
2679,310,0
2680,330,0
2681,312,0
2682,386,0
2683,336,0
2684,340,0
2685,328,0
2686,332,0
2687,330,0
2688,316,0
2689,334,0
2690,330,0
2691,340,0
2692,330,0
2693,338,0
2694,326,0
2695,324,0
2696,324,0
2697,326,0
2698,336,0
2699,326,0
2700,326,0
2701,330,0
2702,308,0
2703,322,0
2704,330,0
2705,310,0
2706,328,0
2707,308,0
2708,328,0
2709,336,0
2710,334,0
2711,334,0
2712,336,0
2713,340,0
2714,494,0
2715,324,0
2716,306,0
2717,338,0
2718,328,0
2719,326,0
2720,326,0
2721,328,0
2722,334,0
2723,310,0
2724,308,0
2725,326,0
2726,326,0
2727,314,0
2728,330,0
2729,326,0
2730,312,0
2731,326,0
2732,336,0
2733,324,0
2734,684,0
2735,328,0
2736,334,0
2737,334,0
2738,326,0
2739,326,0
2740,316,0
2741,304,0
2742,332,0
2743,330,0
2744,324,0
2745,360,0
2746,326,0
2747,328,0
2748,326,0
2749,324,0
2750,324,0
2751,336,0
2752,342,0
2753,1140,0
2754,328,0
2755,322,0
2756,328,0
2757,330,0
2758,336,0
2759,310,0
2760,328,0
2761,326,0
2762,334,0
2763,326,0
2764,326,0
2765,324,0
2766,336,0
2767,332,0
2768,326,0
2769,324,0
2770,308,0
2771,312,0
2772,1290,0
2773,338,0
2774,328,0
2775,330,0
2776,338,0
2777,360,0
2778,334,0
2779,326,0
2780,308,0
2781,332,0
2782,336,0
2783,324,0
2784,326,0
2785,328,0
2786,322,0
2787,466,0
2788,362,0
2789,310,0
2790,340,0
2791,310,0
2792,336,0
2793,330,0
2794,318,0
2795,326,0
2796,306,0
2797,334,0
2798,330,0
2799,322,0
2800,308,0
2801,332,0
2802,304,0
2803,462,0
2804,356,0
2805,344,0
2806,322,0
2807,334,0
2808,348,0
2809,358,0
2810,338,0
2811,330,0
2812,340,0
2813,324,0
2814,318,0
2815,330,0
2816,312,0
2817,330,0
2818,318,0
2819,324,0
2820,336,0
2821,330,0
2822,1310,0
2823,324,0
2824,334,0
2825,338,0
2826,338,0
2827,324,0
2828,326,0
2829,306,0
2830,330,0
2831,338,0
2832,326,0
2833,346,0
2834,312,0
2835,324,0
2836,336,0
2837,338,0
2838,328,0
2839,334,0
2840,338,0
2841,322,0
2842,490,0
2843,314,0
2844,330,0
2845,344,0
2846,328,0
2847,324,0
2848,326,0
2849,326,0
2850,330,0
2851,324,0
2852,328,0
2853,332,0
2854,328,0
2855,330,0
2856,330,0
2857,344,0
2858,336,0
2859,314,0
2860,328,0
2861,310,0
2862,754,0
2863,324,0
2864,328,0
2865,334,0
2866,324,0
2867,330,0
2868,336,0
2869,334,0
2870,306,0
2871,324,0
2872,324,0
2873,324,0
2874,308,0
2875,326,0
2876,336,0
2877,330,0
2878,306,0
2879,328,0
2880,354,0
2881,304,0
2882,602,0
2883,326,0
2884,308,0
2885,330,0
2886,316,0
2887,338,0
2888,336,0
2889,326,0
2890,314,0
2891,338,0
2892,332,0
2893,352,0
2894,326,0
2895,324,0
2896,326,0
2897,334,0
2898,330,0
2899,324,0
2900,332,0
2901,348,0
2902,476,0
2903,324,0
2904,338,0
2905,326,0
2906,350,0
2907,352,0
2908,328,0
2909,326,0
2910,338,0
2911,324,0
2912,326,0
2913,310,0
2914,310,0
2915,330,0
2916,324,0
2917,340,0
2918,328,0
2919,332,0
2920,326,0
2921,1372,0
2922,308,0
2923,336,0
2924,326,0
2925,332,0
2926,326,0
2927,330,0
2928,328,0
2929,330,0
2930,332,0
2931,308,0
2932,306,0
2933,306,0
2934,318,0
2935,314,0
2936,310,0
2937,314,0
2938,308,0
2939,310,0
2940,306,0
2941,586,0
2942,314,0
2943,312,0
2944,316,0
2945,308,0
2946,310,0
2947,310,0
2948,310,0
2949,312,0
2950,314,0
2951,308,0
2952,304,0
2953,314,0
2954,310,0
2955,308,0
2956,312,0
2957,314,0
2958,306,0
2959,308,0
2960,312,0
2961,664,0
2962,308,0
2963,310,0
2964,306,0
2965,310,0
2966,312,0
2967,318,0
2968,318,0
2969,312,0
2970,306,0
2971,312,0
2972,312,0
2973,304,0
2974,308,0
2975,310,0
2976,306,0
2977,314,0
2978,308,0
2979,308,0
2980,308,0
2981,744,0
2982,308,0
2983,314,0
2984,308,0
2985,310,0
2986,314,0
2987,342,0
2988,310,0
2989,308,0
2990,310,0
2991,306,0
2992,326,0
2993,304,0
2994,308,0
2995,314,0
2996,312,0
2997,314,0
2998,308,0
2999,320,0
3000,306,0
3001,594,0
3002,316,0
3003,314,0
3004,312,0
3005,312,0
3006,316,0
3007,310,0
3008,318,0
3009,314,0
3010,306,0
3011,308,0
3012,310,0
3013,308,0
3014,318,0
3015,310,0
3016,312,0
3017,310,0
3018,314,0
3019,304,0
3020,314,0
3021,578,0
3022,312,0
3023,304,0
3024,310,0
3025,312,0
3026,316,0
3027,314,0
3028,310,0
3029,316,0
3030,310,0
3031,306,0
3032,366,0
3033,314,0
3034,308,0
3035,314,0
3036,314,0
3037,320,0
3038,314,0
3039,308,0
3040,354,0
3041,962,0
3042,314,0
3043,308,0
3044,310,0
3045,320,0
3046,312,0
3047,314,0
3048,310,0
3049,312,0
3050,312,0
3051,310,0
3052,312,0
3053,362,0
3054,362,0
3055,310,0
3056,306,0
3057,308,0
3058,304,0
3059,310,0
3060,316,0
3061,446,0
3062,316,0
3063,304,0
3064,312,0
3065,316,0
3066,306,0
3067,320,0
3068,304,0
3069,320,0
3070,314,0
3071,310,0
3072,310,0
3073,314,0
3074,310,0
3075,312,0
3076,318,0
3077,314,0
3078,306,0
3079,310,0
3080,320,0
3081,308,0
3082,314,0
3083,306,0
3084,310,0
3085,316,0
3086,384,0
3087,308,0
3088,308,0
3089,886,0
3090,312,0
3091,312,0
3092,316,0
3093,312,0
3094,310,0
3095,394,0
3096,306,0
3097,314,0
3098,308,0
3099,316,0
3100,376,0
3101,312,0
3102,312,0
3103,304,0
3104,312,0
3105,308,0
3106,310,0
3107,312,0
3108,314,0
3109,656,0
3110,306,0
3111,306,0
3112,306,0
3113,314,0
3114,314,0
3115,312,0
3116,316,0
3117,308,0
3118,312,0
3119,370,0
3120,358,0
3121,312,0
3122,314,0
3123,314,0
3124,310,0
3125,306,0
3126,306,0
3127,312,0
3128,1122,0
3129,310,0
3130,318,0
3131,314,0
3132,312,0
3133,314,0
3134,308,0
3135,306,0
3136,308,0
3137,310,0
3138,306,0
3139,362,0
3140,320,0
3141,304,0
3142,368,0
3143,328,0
3144,312,0
3145,310,0
3146,308,0
3147,314,0
3148,466,0
3149,312,0
3150,310,0
3151,308,0
3152,312,0
3153,316,0
3154,308,0
3155,322,0
3156,312,0
3157,306,0
3158,306,0
3159,310,0
3160,308,0
3161,312,0
3162,308,0
3163,326,0
3164,308,0
3165,310,0
3166,308,0
3167,304,0
3168,546,0
3169,306,0
3170,310,0
3171,312,0
3172,310,0
3173,310,0
3174,312,0
3175,338,0
3176,308,0
3177,320,0
3178,312,0
3179,314,0
3180,312,0
3181,306,0
3182,306,0
3183,318,0
3184,306,0
3185,314,0
3186,336,0
3187,306,0
3188,434,0
3189,312,0
3190,308,0
3191,310,0
3192,310,0
3193,322,0
3194,318,0
3195,306,0
3196,358,0
3197,304,0
3198,306,0
3199,308,0
3200,310,0
3201,328,0
3202,306,0
3203,310,0
3204,362,0
3205,314,0
3206,332,0
3207,316,0
3208,406,0
3209,310,0
3210,310,0
3211,312,0
3212,314,0
3213,312,0
3214,316,0
3215,310,0
3216,318,0
3217,316,0
3218,310,0
3219,308,0
3220,308,0
3221,316,0
3222,310,0
3223,310,0
3224,308,0
3225,310,0
3226,314,0
3227,316,0
3228,476,0
3229,314,0
3230,312,0
3231,308,0
3232,316,0
3233,310,0
3234,316,0
3235,306,0
3236,314,0
3237,304,0
3238,316,0
3239,330,0
3240,314,0
3241,308,0
3242,310,0
3243,312,0
3244,316,0
3245,310,0
3246,316,0
3247,314,0
3248,506,0
3249,312,0
3250,310,0
3251,312,0
3252,308,0
3253,312,0
3254,308,0
3255,306,0
3256,314,0
3257,310,0
3258,354,0
3259,310,0
3260,318,0
3261,310,0
3262,310,0
3263,310,0
3264,306,0
3265,310,0
3266,304,0
3267,310,0
3268,560,0
3269,306,0
3270,312,0
3271,310,0
3272,314,0
3273,306,0
3274,306,0
3275,310,0
3276,314,0
3277,310,0
3278,310,0
3279,310,0
3280,312,0
3281,306,0
3282,312,0
3283,312,0
3284,312,0
3285,310,0
3286,314,0
3287,310,0
3288,656,0
3289,310,0
3290,308,0
3291,306,0
3292,304,0
3293,312,0
3294,310,0
3295,308,0
3296,310,0
3297,312,0
3298,318,0
3299,308,0
3300,310,0
3301,310,0
3302,308,0
3303,310,0
3304,310,0
3305,310,0
3306,312,0
3307,308,0
3308,744,0
3309,312,0
3310,316,0
3311,312,0
3312,316,0
3313,308,0
3314,316,0
3315,310,0
3316,312,0
3317,312,0
3318,312,0
3319,308,0
3320,316,0
3321,310,0
3322,314,0
3323,308,0
3324,316,0
3325,312,0
3326,314,0
3327,310,0
3328,754,0
3329,310,0
3330,310,0
3331,310,0
3332,308,0
3333,310,0
3334,314,0
3335,312,0
3336,310,0
3337,312,0
3338,314,0
3339,308,0
3340,312,0
3341,308,0
3342,314,0
3343,310,0
3344,314,0
3345,304,0
3346,308,0
3347,304,0
3348,538,0
3349,366,0
3350,386,0
3351,362,0
3352,308,0
3353,318,0
3354,304,0
3355,304,0
3356,314,0
3357,308,0
3358,316,0
3359,312,0
3360,310,0
3361,306,0
3362,312,0
3363,314,0
3364,306,0
3365,304,0
3366,318,0
3367,1376,0
3368,306,0
3369,312,0
3370,310,0
3371,310,0
3372,334,0
3373,316,0
3374,310,0
3375,314,0
3376,306,0
3377,310,0
3378,322,0
3379,310,0
3380,310,0
3381,312,0
3382,314,0
3383,306,0
3384,330,0
3385,312,0
3386,316,0
3387,558,0
3388,310,0
3389,318,0
3390,310,0
3391,310,0
3392,308,0
3393,306,0
3394,306,0
3395,314,0
3396,310,0
3397,308,0
3398,310,0
3399,314,0
3400,310,0
3401,310,0
3402,314,0
3403,306,0
3404,306,0
3405,304,0
3406,360,0
3407,654,0
3408,306,0
3409,308,0
3410,312,0
3411,312,0
3412,314,0
3413,378,0
3414,306,0
3415,310,0
3416,316,0
3417,308,0
3418,310,0
3419,326,0
3420,310,0
3421,322,0
3422,308,0
3423,312,0
3424,304,0
3425,310,0
3426,306,0
3427,446,0
3428,308,0
3429,314,0
3430,312,0
3431,306,0
3432,304,0
3433,312,0
3434,310,0
3435,308,0
3436,310,0
3437,308,0
3438,310,0
3439,312,0
3440,310,0
3441,312,0
3442,308,0
3443,358,0
3444,310,0
3445,306,0
3446,312,0
3447,310,0
3448,308,0
3449,304,0
3450,310,0
3451,306,0
3452,310,0
3453,310,0
3454,320,0
3455,314,0
3456,314,0
3457,304,0
3458,316,0
3459,310,0
3460,614,0
3461,314,0
3462,312,0
3463,318,0
3464,310,0
3465,310,0
3466,314,0
3467,304,0
3468,320,0
3469,310,0
3470,310,0
3471,304,0
3472,310,0
3473,310,0
3474,318,0
3475,324,0
3476,306,0
3477,314,0
3478,316,0
3479,928,0
3480,306,0
3481,314,0
3482,312,0
3483,306,0
3484,318,0
3485,310,0
3486,314,0
3487,310,0
3488,322,0
3489,310,0
3490,310,0
3491,318,0
3492,308,0
3493,306,0
3494,312,0
3495,308,0
3496,342,0
3497,314,0
3498,954,0
3499,324,0
3500,308,0
3501,306,0
3502,314,0
3503,314,0
3504,316,0
3505,310,0
3506,308,0
3507,312,0
3508,314,0
3509,320,0
3510,310,0
3511,310,0
3512,306,0
3513,312,0
3514,310,0
3515,310,0
3516,308,0
3517,1154,0
3518,314,0
3519,308,0
3520,320,0
3521,306,0
3522,302,0
3523,310,0
3524,326,0
3525,314,0
3526,312,0
3527,364,0
3528,312,0
3529,308,0
3530,306,0
3531,310,0
3532,312,0
3533,310,0
3534,310,0
3535,308,0
3536,792,0
3537,310,0
3538,308,0
3539,308,0
3540,314,0
3541,310,0
3542,306,0
3543,312,0
3544,306,0
3545,308,0
3546,310,0
3547,310,0
3548,362,0
3549,308,0
3550,312,0
3551,306,0
3552,304,0
3553,310,0
3554,308,0
3555,1012,0
3556,306,0
3557,318,0
3558,314,0
3559,306,0
3560,310,0
3561,306,0
3562,310,0
3563,306,0
3564,310,0
3565,310,0
3566,436,0
3567,304,0
3568,310,0
3569,316,0
3570,310,0
3571,308,0
3572,314,0
3573,304,0
3574,822,0
3575,304,0
3576,308,0
3577,304,0
3578,342,0
3579,304,0
3580,304,0
3581,312,0
3582,308,0
3583,312,0
3584,308,0
3585,322,0
3586,306,0
3587,310,0
3588,312,0
3589,306,0
3590,318,0
3591,324,0
3592,314,0
3593,976,0
3594,304,0
3595,324,0
3596,324,0
3597,316,0
3598,342,0
3599,306,0
3600,306,0
3601,318,0
3602,328,0
3603,314,0
3604,312,0
3605,308,0
3606,310,0
3607,350,0
3608,368,0
3609,312,0
3610,352,0
3611,306,0
3612,880,0
3613,316,0
3614,306,0
3615,316,0
3616,310,0
3617,350,0
3618,310,0
3619,306,0
3620,314,0
3621,310,0
3622,312,0
3623,310,0
3624,334,0
3625,306,0
3626,314,0
3627,308,0
3628,310,0
3629,308,0
3630,314,0
3631,894,0
3632,308,0
3633,312,0
3634,312,0
3635,306,0
3636,308,0
3637,306,0
3638,310,0
3639,308,0
3640,308,0
3641,468,0
3642,314,0
3643,310,0
3644,306,0
3645,308,0
3646,322,0
3647,310,0
3648,314,0
3649,306,0
3650,808,0
3651,314,0
3652,310,0
3653,310,0
3654,318,0
3655,308,0
3656,430,0
3657,308,0
3658,328,0
3659,308,0
3660,344,0
3661,310,0
3662,304,0
3663,314,0
3664,312,0
3665,314,0
3666,314,0
3667,306,0
3668,304,0
3669,968,0
3670,306,0
3671,306,0
3672,312,0
3673,384,0
3674,306,0
3675,306,0
3676,312,0
3677,310,0
3678,316,0
3679,308,0
3680,304,0
3681,304,0
3682,306,0
3683,314,0
3684,390,0
3685,324,0
3686,304,0
3687,312,0
3688,906,0
3689,308,0
3690,308,0
3691,316,0
3692,308,0
3693,314,0
3694,310,0
3695,310,0
3696,306,0
3697,314,0
3698,316,0
3699,316,0
3700,306,0
3701,312,0
3702,312,0
3703,310,0
3704,304,0
3705,312,0
3706,310,0
3707,894,0
3708,318,0
3709,314,0
3710,308,0
3711,304,0
3712,314,0
3713,314,0
3714,304,0
3715,310,0
3716,320,0
3717,308,0
3718,364,0
3719,310,0
3720,312,0
3721,306,0
3722,306,0
3723,308,0
3724,314,0
3725,306,0
3726,1052,0
3727,316,0
3728,306,0
3729,310,0
3730,312,0
3731,320,0
3732,306,0
3733,310,0
3734,310,0
3735,312,0
3736,312,0
3737,312,0
3738,320,0
3739,312,0
3740,316,0
3741,328,0
3742,310,0
3743,386,0
3744,308,0
3745,884,0
3746,304,0
3747,312,0
3748,320,0
3749,306,0
3750,312,0
3751,312,0
3752,328,0
3753,306,0
3754,342,0
3755,314,0
3756,310,0
3757,306,0
3758,316,0
3759,308,0
3760,308,0
3761,306,0
3762,306,0
3763,312,0
3764,1108,0
3765,312,0
3766,308,0
3767,310,0
3768,310,0
3769,310,0
3770,352,0
3771,306,0
3772,314,0
3773,308,0
3774,304,0
3775,318,0
3776,306,0
3777,312,0
3778,358,0
3779,314,0
3780,306,0
3781,322,0
3782,306,0
3783,1064,0
3784,306,0
3785,310,0
3786,314,0
3787,312,0
3788,310,0
3789,310,0
3790,306,0
3791,312,0
3792,336,0
3793,354,0
3794,316,0
3795,408,0
3796,306,0
3797,306,0
3798,304,0
3799,316,0
3800,318,0
3801,314,0
3802,668,0
3803,306,0
3804,310,0
3805,318,0
3806,312,0
3807,312,0
3808,308,0
3809,304,0
3810,310,0
3811,310,0
3812,306,0
3813,328,0
3814,306,0
3815,318,0
3816,316,0
3817,322,0
3818,324,0
3819,322,0
3820,308,0
3821,322,0
3822,314,0
3823,308,0
3824,312,0
3825,316,0
3826,306,0
3827,310,0
3828,308,0
3829,310,0
3830,314,0
3831,306,0
3832,306,0
3833,1258,0
3834,312,0
3835,308,0
3836,306,0
3837,310,0
3838,304,0
3839,310,0
3840,368,0
3841,332,0
3842,316,0
3843,312,0
3844,312,0
3845,312,0
3846,304,0
3847,308,0
3848,306,0
3849,310,0
3850,306,0
3851,322,0
3852,1058,0
3853,316,0
3854,310,0
3855,308,0
3856,306,0
3857,316,0
3858,326,0
3859,308,0
3860,312,0
3861,316,0
3862,308,0
3863,308,0
3864,310,0
3865,310,0
3866,310,0
3867,310,0
3868,320,0
3869,304,0
3870,310,0
3871,1012,0
3872,318,0
3873,308,0
3874,304,0
3875,310,0
3876,308,0
3877,314,0
3878,308,0
3879,322,0
3880,306,0
3881,312,0
3882,308,0
3883,314,0
3884,306,0
3885,310,0
3886,316,0
3887,310,0
3888,308,0
3889,310,0
3890,1246,0
3891,306,0
3892,314,0
3893,308,0
3894,318,0
3895,312,0
3896,326,0
3897,308,0
3898,312,0
3899,310,0
3900,314,0
3901,322,0
3902,306,0
3903,306,0
3904,304,0
3905,326,0
3906,310,0
3907,488,0
3908,312,0
3909,784,0
3910,342,0
3911,306,0
3912,314,0
3913,310,0
3914,316,0
3915,308,0
3916,342,0
3917,314,0
3918,328,0
3919,312,0
3920,312,0
3921,310,0
3922,314,0
3923,306,0
3924,314,0
3925,316,0
3926,310,0
3927,308,0
3928,1040,0
3929,312,0
3930,308,0
3931,310,0
3932,312,0
3933,310,0
3934,312,0
3935,310,0
3936,310,0
3937,350,0
3938,312,0
3939,306,0
3940,314,0
3941,308,0
3942,306,0
3943,306,0
3944,306,0
3945,310,0
3946,346,0
3947,1082,0
3948,318,0
3949,340,0
3950,304,0
3951,310,0
3952,320,0
3953,322,0
3954,314,0
3955,306,0
3956,308,0
3957,308,0
3958,316,0
3959,318,0
3960,312,0
3961,314,0
3962,304,0
3963,310,0
3964,304,0
3965,306,0
3966,1066,0
3967,310,0
3968,306,0
3969,310,0
3970,314,0
3971,310,0
3972,310,0
3973,374,0
3974,304,0
3975,312,0
3976,310,0
3977,308,0
3978,360,0
3979,312,0
3980,306,0
3981,312,0
3982,312,0
3983,318,0
3984,322,0
3985,896,0
3986,374,0
3987,312,0
3988,306,0
3989,310,0
3990,314,0
3991,314,0
3992,310,0
3993,326,0
3994,304,0
3995,316,0
3996,314,0
3997,314,0
3998,310,0
3999,302,0
4000,312,0
4001,306,0
4002,314,0
4003,304,0
4004,872,0
4005,314,0
4006,322,0
4007,322,0
4008,308,0
4009,320,0
4010,322,0
4011,306,0
4012,310,0
4013,310,0
4014,306,0
4015,316,0
4016,340,0
4017,304,0
4018,322,0
4019,312,0
4020,306,0
4021,308,0
4022,306,0
4023,1098,0
4024,316,0
4025,306,0
4026,304,0
4027,316,0
4028,308,0
4029,312,0
4030,308,0
4031,308,0
4032,306,0
4033,310,0
4034,310,0
4035,314,0
4036,330,0
4037,310,0
4038,308,0
4039,310,0
4040,310,0
4041,310,0
4042,816,0
4043,306,0
4044,308,0
4045,310,0
4046,306,0
4047,322,0
4048,316,0
4049,312,0
4050,318,0
4051,322,0
4052,304,0
4053,326,0
4054,320,0
4055,308,0
4056,330,0
4057,308,0
4058,316,0
4059,312,0
4060,312,0
4061,1112,0
4062,308,0
4063,324,0
4064,304,0
4065,316,0
4066,306,0
4067,310,0
4068,308,0
4069,308,0
4070,312,0
4071,316,0
4072,310,0
4073,310,0
4074,316,0
4075,312,0
4076,310,0
4077,304,0
4078,310,0
4079,332,0
4080,862,0
4081,306,0
4082,306,0
4083,314,0
4084,312,0
4085,314,0
4086,306,0
4087,308,0
4088,312,0
4089,310,0
4090,314,0
4091,310,0
4092,316,0
4093,314,0
4094,310,0
4095,312,0
4096,308,0
4097,310,0
4098,308,0
4099,1182,0
4100,310,0
4101,316,0
4102,312,0
4103,306,0
4104,308,0
4105,308,0
4106,314,0
4107,310,0
4108,316,0
4109,310,0
4110,314,0
4111,306,0
4112,312,0
4113,306,0
4114,308,0
4115,310,0
4116,304,0
4117,308,0
4118,918,0
4119,312,0
4120,312,0
4121,308,0
4122,308,0
4123,308,0
4124,308,0
