iter,cycles,hit
2136,274,0
2137,274,0
2138,274,0
2139,276,0
2140,276,0
2141,274,0
2142,276,0
2143,270,0
2144,278,0
2145,272,0
2146,258,0
2147,270,0
2148,278,0
2149,276,0
2150,276,0
2151,276,0
2152,282,0
2153,1348,0
2154,256,0
2155,272,0
2156,282,0
2157,270,0
2158,274,0
2159,270,0
2160,270,0
2161,276,0
2162,276,0
2163,278,0
2164,274,0
2165,278,0
2166,276,0
2167,276,0
2168,276,0
2169,274,0
2170,278,0
2171,272,0
2172,278,0
2173,276,0
2174,276,0
2175,1384,0
2176,278,0
2177,278,0
2178,278,0
2179,276,0
2180,276,0
2181,278,0
2182,276,0
2183,276,0
2184,274,0
2185,272,0
2186,274,0
2187,276,0
2188,272,0
2189,278,0
2190,276,0
2191,276,0
2192,274,0
2193,274,0
2194,274,0
2195,276,0
2196,272,0
2197,274,0
2198,584,0
2199,274,0
2200,274,0
2201,276,0
2202,252,0
2203,274,0
2204,282,0
2205,274,0
2206,276,0
2207,258,0
2208,280,0
2209,278,0
2210,276,0
2211,276,0
2212,274,0
2213,274,0
2214,272,0
2215,274,0
2216,278,0
2217,272,0
2218,276,0
2219,272,0
2220,268,0
2221,608,0
2222,276,0
2223,270,0
2224,276,0
2225,272,0
2226,280,0
2227,276,0
2228,278,0
2229,256,0
2230,254,0
2231,278,0
2232,278,0
2233,278,0
2234,272,0
2235,276,0
2236,278,0
2237,274,0
2238,280,0
2239,278,0
2240,278,0
2241,274,0
2242,272,0
2243,274,0
2244,732,0
2245,278,0
2246,274,0
2247,278,0
2248,274,0
2249,314,0
2250,276,0
2251,272,0
2252,272,0
2253,272,0
2254,280,0
2255,272,0
2256,272,0
2257,274,0
2258,252,0
2259,274,0
2260,276,0
2261,270,0
2262,284,0
2263,274,0
2264,274,0
2265,278,0
2266,272,0
2267,684,0
2268,276,0
2269,272,0
2270,274,0
2271,274,0
2272,270,0
2273,270,0
2274,278,0
2275,276,0
2276,276,0
2277,276,0
2278,276,0
2279,276,0
2280,274,0
2281,278,0
2282,274,0
2283,274,0
2284,278,0
2285,276,0
2286,274,0
2287,274,0
2288,278,0
2289,1280,0
2290,276,0
2291,252,0
2292,274,0
2293,276,0
2294,272,0
2295,272,0
2296,260,0
2297,276,0
2298,274,0
2299,274,0
2300,272,0
2301,274,0
2302,256,0
2303,278,0
2304,276,0
2305,272,0
2306,270,0
2307,278,0
2308,274,0
2309,274,0
2310,278,0
2311,278,0
2312,564,0
2313,254,0
2314,274,0
2315,274,0
2316,278,0
2317,276,0
2318,274,0
2319,280,0
2320,274,0
2321,274,0
2322,276,0
2323,280,0
2324,278,0
2325,252,0
2326,280,0
2327,276,0
2328,280,0
2329,276,0
2330,274,0
2331,280,0
2332,284,0
2333,274,0
2334,276,0
2335,276,0
2336,274,0
2337,282,0
2338,272,0
2339,274,0
2340,276,0
2341,276,0
2342,276,0
2343,274,0
2344,264,0
2345,280,0
2346,278,0
2347,304,0
2348,276,0
2349,836,0
2350,272,0
2351,278,0
2352,280,0
2353,274,0
2354,272,0
2355,276,0
2356,274,0
2357,274,0
2358,274,0
2359,274,0
2360,274,0
2361,274,0
2362,278,0
2363,276,0
2364,250,0
2365,274,0
2366,276,0
2367,272,0
2368,274,0
2369,274,0
2370,272,0
2371,276,0
2372,572,0
2373,274,0
2374,258,0
2375,288,0
2376,274,0
2377,252,0
2378,274,0
2379,278,0
2380,274,0
2381,276,0
2382,274,0
2383,270,0
2384,274,0
2385,274,0
2386,280,0
2387,276,0
2388,274,0
2389,276,0
2390,272,0
2391,276,0
2392,254,0
2393,276,0
2394,274,0
2395,576,0
2396,274,0
2397,276,0
2398,274,0
2399,272,0
2400,274,0
2401,274,0
2402,274,0
2403,272,0
2404,282,0
2405,274,0
2406,270,0
2407,276,0
2408,274,0
2409,274,0
2410,278,0
2411,276,0
2412,274,0
2413,274,0
2414,272,0
2415,274,0
2416,272,0
2417,274,0
2418,702,0
2419,276,0
2420,276,0
2421,274,0
2422,274,0
2423,276,0
2424,270,0
2425,274,0
2426,274,0
2427,274,0
2428,278,0
2429,276,0
2430,276,0
2431,276,0
2432,274,0
2433,274,0
2434,280,0
2435,256,0
2436,276,0
2437,256,0
2438,272,0
2439,274,0
2440,270,0
2441,696,0
2442,276,0
2443,278,0
2444,276,0
2445,276,0
2446,276,0
2447,272,0
2448,256,0
2449,270,0
2450,278,0
2451,276,0
2452,256,0
2453,280,0
2454,280,0
2455,538,0
2456,254,0
2457,274,0
2458,276,0
2459,274,0
2460,288,0
2461,274,0
2462,272,0
2463,278,0
2464,274,0
2465,278,0
2466,272,0
2467,274,0
2468,276,0
2469,276,0
2470,272,0
2471,282,0
2472,276,0
2473,296,0
2474,274,0
2475,280,0
2476,278,0
2477,1288,0
2478,276,0
2479,390,0
2480,272,0
2481,276,0
2482,276,0
2483,272,0
2484,276,0
2485,272,0
2486,272,0
2487,274,0
2488,270,0
2489,272,0
2490,274,0
2491,282,0
2492,272,0
2493,278,0
2494,256,0
2495,274,0
2496,274,0
2497,278,0
2498,276,0
2499,274,0
2500,590,0
2501,274,0
2502,274,0
2503,274,0
2504,270,0
2505,276,0
2506,276,0
2507,254,0
2508,258,0
2509,276,0
2510,276,0
2511,276,0
2512,276,0
2513,272,0
2514,274,0
2515,276,0
2516,270,0
2517,276,0
2518,274,0
2519,256,0
2520,272,0
2521,272,0
2522,274,0
2523,572,0
2524,278,0
2525,278,0
2526,274,0
2527,274,0
2528,274,0
2529,276,0
2530,276,0
2531,274,0
2532,278,0
2533,272,0
2534,274,0
2535,288,0
2536,290,0
2537,272,0
2538,270,0
2539,276,0
2540,276,0
2541,272,0
2542,276,0
2543,272,0
2544,278,0
2545,276,0
2546,568,0
2547,276,0
2548,274,0
2549,272,0
2550,280,0
2551,318,0
2552,276,0
2553,274,0
2554,274,0
2555,274,0
2556,276,0
2557,278,0
2558,278,0
2559,274,0
2560,274,0
2561,272,0
2562,278,0
2563,280,0
2564,276,0
2565,278,0
2566,276,0
2567,276,0
2568,1326,0
2569,276,0
2570,274,0
2571,274,0
2572,272,0
2573,276,0
2574,272,0
2575,276,0
2576,276,0
2577,272,0
2578,278,0
2579,272,0
2580,274,0
2581,274,0
2582,254,0
2583,278,0
2584,282,0
2585,256,0
2586,272,0
2587,276,0
2588,274,0
2589,276,0
2590,1340,0
2591,274,0
2592,276,0
2593,274,0
2594,274,0
2595,274,0
2596,258,0
2597,278,0
2598,278,0
2599,252,0
2600,274,0
2601,274,0
2602,272,0
2603,276,0
2604,272,0
2605,272,0
2606,276,0
2607,276,0
2608,276,0
2609,270,0
2610,276,0
2611,280,0
2612,278,0
2613,574,0
2614,280,0
2615,278,0
2616,276,0
2617,298,0
2618,272,0
2619,272,0
2620,276,0
2621,274,0
2622,276,0
2623,270,0
2624,274,0
2625,272,0
2626,296,0
2627,276,0
2628,278,0
2629,276,0
2630,272,0
2631,276,0
2632,274,0
2633,272,0
2634,278,0
2635,254,0
2636,576,0
2637,276,0
2638,284,0
2639,274,0
2640,274,0
2641,278,0
2642,274,0
2643,278,0
2644,278,0
2645,274,0
2646,276,0
2647,276,0
2648,276,0
2649,276,0
2650,258,0
2651,282,0
2652,258,0
2653,258,0
2654,282,0
2655,276,0
2656,270,0
2657,278,0
2658,1328,0
2659,280,0
2660,274,0
2661,276,0
2662,280,0
2663,276,0
2664,258,0
2665,272,0
2666,254,0
2667,274,0
2668,274,0
2669,278,0
2670,276,0
2671,274,0
2672,276,0
2673,272,0
2674,274,0
2675,274,0
2676,258,0
2677,256,0
2678,284,0
2679,258,0
2680,278,0
2681,486,0
2682,278,0
2683,272,0
2684,272,0
2685,274,0
2686,274,0
2687,272,0
2688,278,0
2689,276,0
2690,272,0
2691,274,0
2692,274,0
2693,278,0
2694,276,0
2695,252,0
2696,270,0
2697,274,0
2698,274,0
2699,274,0
2700,274,0
2701,254,0
2702,284,0
2703,274,0
2704,288,0
2705,276,0
2706,274,0
2707,290,0
2708,274,0
2709,276,0
2710,278,0
2711,272,0
2712,272,0
2713,274,0
2714,278,0
2715,276,0
2716,740,0
2717,276,0
2718,280,0
2719,276,0
2720,274,0
2721,278,0
2722,270,0
2723,280,0
2724,254,0
2725,272,0
2726,254,0
2727,278,0
2728,276,0
2729,274,0
2730,276,0
2731,274,0
2732,276,0
2733,276,0
2734,280,0
2735,276,0
2736,280,0
2737,274,0
2738,260,0
2739,680,0
2740,274,0
2741,280,0
2742,272,0
2743,278,0
2744,274,0
2745,272,0
2746,278,0
2747,274,0
2748,256,0
2749,272,0
2750,272,0
2751,284,0
2752,278,0
2753,308,0
2754,256,0
2755,278,0
2756,276,0
2757,278,0
2758,276,0
2759,276,0
2760,278,0
2761,278,0
2762,722,0
2763,278,0
2764,274,0
2765,274,0
2766,274,0
2767,276,0
2768,276,0
2769,276,0
2770,274,0
2771,274,0
2772,274,0
2773,272,0
2774,272,0
2775,254,0
2776,274,0
2777,274,0
2778,272,0
2779,274,0
2780,286,0
2781,272,0
2782,272,0
2783,274,0
2784,274,0
2785,730,0
2786,278,0
2787,278,0
2788,276,0
2789,298,0
2790,276,0
2791,252,0
2792,272,0
2793,274,0
2794,274,0
2795,274,0
2796,276,0
2797,282,0
2798,276,0
2799,276,0
2800,276,0
2801,274,0
2802,276,0
2803,282,0
2804,272,0
2805,274,0
2806,254,0
2807,274,0
2808,716,0
2809,276,0
2810,276,0
2811,278,0
2812,276,0
2813,272,0
2814,274,0
2815,276,0
2816,276,0
2817,272,0
2818,276,0
2819,272,0
2820,256,0
2821,280,0
2822,276,0
2823,278,0
2824,274,0
2825,270,0
2826,274,0
2827,274,0
2828,272,0
2829,278,0
2830,276,0
2831,758,0
2832,278,0
2833,280,0
2834,276,0
2835,278,0
2836,272,0
2837,296,0
2838,274,0
2839,272,0
2840,278,0
2841,280,0
2842,278,0
2843,280,0
2844,278,0
2845,272,0
2846,278,0
2847,274,0
2848,276,0
2849,274,0
2850,270,0
2851,274,0
2852,270,0
2853,282,0
2854,574,0
2855,276,0
2856,276,0
2857,256,0
2858,274,0
2859,280,0
2860,278,0
2861,282,0
2862,278,0
2863,272,0
2864,274,0
2865,272,0
2866,272,0
2867,258,0
2868,274,0
2869,272,0
2870,272,0
2871,274,0
2872,278,0
2873,274,0
2874,274,0
2875,276,0
2876,274,0
2877,690,0
2878,274,0
2879,270,0
2880,274,0
2881,274,0
2882,276,0
2883,274,0
2884,278,0
2885,274,0
2886,274,0
2887,276,0
2888,258,0
2889,272,0
2890,274,0
2891,254,0
2892,270,0
2893,272,0
2894,274,0
2895,272,0
2896,274,0
2897,274,0
2898,256,0
2899,274,0
2900,776,0
2901,256,0
2902,260,0
2903,274,0
2904,272,0
2905,278,0
2906,272,0
2907,280,0
2908,276,0
2909,272,0
2910,272,0
2911,258,0
2912,278,0
2913,274,0
2914,276,0
2915,274,0
2916,278,0
2917,292,0
2918,278,0
2919,276,0
2920,274,0
2921,274,0
2922,276,0
2923,642,0
2924,272,0
2925,274,0
2926,276,0
2927,270,0
2928,276,0
2929,274,0
2930,276,0
2931,274,0
2932,274,0
2933,272,0
2934,274,0
2935,272,0
2936,272,0
2937,276,0
2938,278,0
2939,280,0
2940,278,0
2941,272,0
2942,276,0
2943,274,0
2944,270,0
2945,272,0
2946,692,0
2947,276,0
2948,272,0
2949,274,0
2950,276,0
2951,278,0
2952,278,0
2953,254,0
2954,272,0
2955,274,0
2956,274,0
2957,278,0
2958,254,0
2959,280,0
2960,276,0
2961,274,0
2962,276,0
2963,274,0
2964,272,0
2965,278,0
2966,270,0
2967,278,0
2968,254,0
2969,736,0
2970,278,0
2971,272,0
2972,276,0
2973,274,0
2974,276,0
2975,274,0
2976,272,0
2977,278,0
2978,270,0
2979,276,0
2980,278,0
2981,274,0
2982,274,0
2983,282,0
2984,274,0
2985,278,0
2986,276,0
2987,278,0
2988,276,0
2989,276,0
2990,274,0
2991,274,0
2992,700,0
2993,274,0
2994,276,0
2995,380,0
2996,276,0
2997,274,0
2998,276,0
2999,276,0
3000,272,0
3001,274,0
3002,276,0
3003,276,0
3004,274,0
3005,274,0
3006,284,0
3007,274,0
3008,274,0
3009,278,0
3010,278,0
3011,254,0
3012,252,0
3013,274,0
3014,254,0
3015,580,0
3016,284,0
3017,278,0
3018,282,0
3019,278,0
3020,278,0
3021,270,0
3022,274,0
3023,256,0
3024,276,0
3025,274,0
3026,272,0
3027,282,0
3028,258,0
3029,256,0
3030,274,0
3031,278,0
3032,280,0
3033,278,0
3034,276,0
3035,274,0
3036,278,0
3037,278,0
3038,578,0
3039,274,0
3040,306,0
3041,274,0
3042,276,0
3043,274,0
3044,276,0
3045,276,0
3046,282,0
3047,274,0
3048,276,0
3049,280,0
3050,256,0
3051,260,0
3052,272,0
3053,274,0
3054,276,0
3055,274,0
3056,276,0
3057,276,0
3058,264,0
3059,278,0
3060,274,0
3061,562,0
3062,276,0
3063,274,0
3064,274,0
3065,274,0
3066,278,0
3067,278,0
3068,274,0
3069,274,0
3070,276,0
3071,274,0
3072,272,0
3073,274,0
3074,274,0
3075,278,0
3076,746,0
3077,274,0
3078,272,0
3079,276,0
3080,272,0
3081,270,0
3082,272,0
3083,276,0
3084,278,0
3085,276,0
3086,274,0
3087,276,0
3088,254,0
3089,274,0
3090,276,0
3091,272,0
3092,278,0
3093,262,0
3094,274,0
3095,274,0
3096,272,0
3097,258,0
3098,1158,0
3099,274,0
3100,272,0
3101,308,0
3102,276,0
3103,256,0
3104,254,0
3105,276,0
3106,254,0
3107,274,0
3108,278,0
3109,258,0
3110,256,0
3111,276,0
3112,272,0
3113,284,0
3114,272,0
3115,276,0
3116,276,0
3117,274,0
3118,256,0
3119,280,0
3120,270,0
3121,584,0
3122,254,0
3123,284,0
3124,268,0
3125,276,0
3126,266,0
3127,278,0
3128,286,0
3129,250,0
3130,272,0
3131,258,0
3132,254,0
3133,272,0
3134,254,0
3135,272,0
3136,274,0
3137,258,0
3138,258,0
3139,274,0
3140,280,0
3141,274,0
3142,274,0
3143,1354,0
3144,256,0
3145,264,0
3146,274,0
3147,274,0
3148,276,0
3149,260,0
3150,276,0
3151,258,0
3152,272,0
3153,270,0
3154,280,0
3155,256,0
3156,252,0
3157,274,0
3158,276,0
3159,260,0
3160,286,0
3161,280,0
3162,276,0
3163,280,0
3164,278,0
3165,274,0
3166,578,0
3167,276,0
3168,274,0
3169,274,0
3170,252,0
3171,274,0
3172,276,0
3173,278,0
3174,270,0
3175,278,0
3176,272,0
3177,274,0
3178,250,0
3179,280,0
3180,276,0
3181,278,0
3182,256,0
3183,272,0
3184,278,0
3185,282,0
3186,278,0
3187,270,0
3188,1372,0
3189,264,0
3190,274,0
3191,250,0
3192,274,0
3193,278,0
3194,274,0
3195,276,0
3196,272,0
3197,278,0
3198,276,0
3199,274,0
3200,274,0
3201,296,0
3202,276,0
3203,274,0
3204,278,0
3205,274,0
3206,274,0
3207,274,0
3208,274,0
3209,282,0
3210,1384,0
3211,276,0
3212,274,0
3213,280,0
3214,272,0
3215,280,0
3216,276,0
3217,276,0
3218,274,0
3219,274,0
3220,276,0
3221,272,0
3222,274,0
3223,276,0
3224,272,0
3225,274,0
3226,272,0
3227,260,0
3228,286,0
3229,270,0
3230,272,0
3231,274,0
3232,1202,0
3233,276,0
3234,272,0
3235,264,0
3236,272,0
3237,280,0
3238,274,0
3239,274,0
3240,276,0
3241,276,0
3242,272,0
3243,288,0
3244,274,0
3245,274,0
3246,252,0
3247,276,0
3248,274,0
3249,270,0
3250,276,0
3251,274,0
3252,276,0
3253,272,0
3254,276,0
3255,568,0
3256,256,0
3257,270,0
3258,274,0
3259,276,0
3260,276,0
3261,276,0
3262,274,0
3263,272,0
3264,278,0
3265,272,0
3266,274,0
3267,278,0
3268,272,0
3269,272,0
3270,276,0
3271,254,0
3272,288,0
3273,276,0
3274,278,0
3275,272,0
3276,272,0
3277,1320,0
3278,278,0
3279,262,0
3280,274,0
3281,272,0
3282,276,0
3283,272,0
3284,278,0
3285,276,0
3286,256,0
3287,278,0
3288,276,0
3289,272,0
3290,278,0
3291,274,0
3292,274,0
3293,276,0
3294,276,0
3295,252,0
3296,272,0
3297,276,0
3298,276,0
3299,278,0
3300,572,0
3301,254,0
3302,258,0
3303,264,0
3304,276,0
3305,274,0
3306,274,0
3307,270,0
3308,272,0
3309,272,0
3310,274,0
3311,276,0
3312,280,0
3313,274,0
3314,278,0
3315,274,0
3316,274,0
3317,274,0
3318,272,0
3319,278,0
3320,276,0
3321,270,0
3322,276,0
3323,606,0
3324,282,0
3325,276,0
3326,276,0
3327,286,0
3328,278,0
3329,278,0
3330,274,0
3331,274,0
3332,270,0
3333,294,0
3334,278,0
3335,276,0
3336,276,0
3337,276,0
3338,276,0
3339,274,0
3340,276,0
3341,272,0
3342,278,0
3343,276,0
3344,274,0
3345,256,0
3346,588,0
3347,276,0
3348,280,0
3349,274,0
3350,278,0
3351,274,0
3352,274,0
3353,280,0
3354,276,0
3355,274,0
3356,276,0
3357,272,0
3358,256,0
3359,266,0
3360,276,0
3361,278,0
3362,276,0
3363,276,0
3364,280,0
3365,274,0
3366,278,0
3367,274,0
3368,274,0
3369,626,0
3370,276,0
3371,274,0
3372,272,0
3373,270,0
3374,272,0
3375,274,0
3376,276,0
3377,272,0
3378,256,0
3379,258,0
3380,276,0
3381,272,0
3382,278,0
3383,276,0
3384,276,0
3385,274,0
3386,272,0
3387,274,0
3388,274,0
3389,276,0
3390,276,0
3391,282,0
3392,616,0
3393,254,0
3394,268,0
3395,278,0
3396,270,0
3397,274,0
3398,256,0
3399,272,0
3400,274,0
3401,272,0
3402,272,0
3403,278,0
3404,282,0
3405,270,0
3406,286,0
3407,256,0
3408,276,0
3409,256,0
3410,272,0
3411,274,0
3412,324,0
3413,272,0
3414,274,0
3415,542,0
3416,258,0
3417,274,0
3418,280,0
3419,282,0
3420,270,0
3421,274,0
3422,270,0
3423,254,0
3424,274,0
3425,274,0
3426,274,0
3427,276,0
3428,278,0
3429,258,0
3430,276,0
3431,272,0
3432,276,0
3433,280,0
3434,262,0
3435,272,0
3436,278,0
3437,1336,0
3438,260,0
3439,274,0
3440,272,0
3441,254,0
3442,278,0
3443,278,0
3444,278,0
3445,276,0
3446,252,0
3447,276,0
3448,280,0
3449,284,0
3450,256,0
3451,272,0
3452,898,0
3453,272,0
3454,276,0
3455,270,0
3456,278,0
3457,276,0
3458,272,0
3459,274,0
3460,274,0
3461,278,0
3462,276,0
3463,280,0
3464,254,0
3465,276,0
3466,286,0
3467,282,0
3468,276,0
3469,274,0
3470,278,0
3471,272,0
3472,274,0
3473,274,0
3474,304,0
3475,532,0
3476,274,0
3477,272,0
3478,276,0
3479,274,0
3480,256,0
3481,272,0
3482,274,0
3483,272,0
3484,310,0
3485,272,0
3486,276,0
3487,274,0
3488,250,0
3489,274,0
3490,272,0
3491,274,0
3492,272,0
3493,278,0
3494,278,0
3495,274,0
3496,274,0
3497,1040,0
3498,276,0
3499,364,0
3500,276,0
3501,254,0
3502,274,0
3503,272,0
3504,280,0
3505,276,0
3506,390,0
3507,274,0
3508,274,0
3509,274,0
3510,270,0
3511,304,0
3512,276,0
3513,254,0
3514,276,0
3515,276,0
3516,252,0
3517,272,0
3518,276,0
3519,1100,0
3520,276,0
3521,278,0
3522,274,0
3523,274,0
3524,274,0
3525,272,0
3526,282,0
3527,276,0
3528,272,0
3529,278,0
3530,256,0
3531,284,0
3532,278,0
3533,290,0
3534,276,0
3535,274,0
3536,278,0
3537,272,0
3538,256,0
3539,276,0
3540,272,0
3541,1318,0
3542,254,0
3543,282,0
3544,274,0
3545,272,0
3546,278,0
3547,280,0
3548,272,0
3549,278,0
3550,272,0
3551,254,0
3552,258,0
3553,306,0
3554,290,0
3555,274,0
3556,254,0
3557,278,0
3558,252,0
3559,258,0
3560,274,0
3561,274,0
3562,288,0
3563,1360,0
3564,276,0
3565,256,0
3566,284,0
3567,276,0
3568,274,0
3569,276,0
3570,276,0
3571,274,0
3572,256,0
3573,276,0
3574,276,0
3575,274,0
3576,284,0
3577,272,0
3578,254,0
3579,252,0
3580,272,0
3581,274,0
3582,288,0
3583,276,0
3584,254,0
3585,1386,0
3586,276,0
3587,258,0
3588,274,0
3589,272,0
3590,276,0
3591,272,0
3592,272,0
3593,278,0
3594,282,0
3595,272,0
3596,274,0
3597,276,0
3598,276,0
3599,262,0
3600,258,0
3601,256,0
3602,284,0
3603,274,0
3604,272,0
3605,274,0
3606,270,0
3607,272,0
3608,586,0
3609,278,0
3610,258,0
3611,280,0
3612,280,0
3613,276,0
3614,274,0
3615,272,0
3616,272,0
3617,282,0
3618,274,0
3619,274,0
3620,272,0
3621,252,0
3622,256,0
3623,278,0
3624,274,0
3625,278,0
3626,274,0
3627,306,0
3628,312,0
3629,286,0
3630,276,0
3631,624,0
3632,272,0
3633,260,0
3634,274,0
3635,274,0
3636,274,0
3637,252,0
3638,276,0
3639,254,0
3640,274,0
3641,276,0
3642,274,0
3643,290,0
3644,274,0
3645,286,0
3646,286,0
3647,310,0
3648,274,0
3649,292,0
3650,274,0
3651,276,0
3652,252,0
3653,252,0
3654,684,0
3655,310,0
3656,258,0
3657,276,0
3658,278,0
3659,276,0
3660,306,0
3661,274,0
3662,280,0
3663,274,0
3664,278,0
3665,258,0
3666,276,0
3667,252,0
3668,274,0
3669,260,0
3670,274,0
3671,280,0
3672,278,0
3673,260,0
3674,274,0
3675,280,0
3676,252,0
3677,586,0
3678,264,0
3679,278,0
3680,272,0
3681,274,0
3682,274,0
3683,274,0
3684,306,0
3685,272,0
3686,274,0
3687,254,0
3688,276,0
3689,304,0
3690,274,0
3691,256,0
3692,274,0
3693,274,0
3694,280,0
3695,304,0
3696,276,0
3697,274,0
3698,272,0
3699,276,0
3700,704,0
3701,288,0
3702,272,0
3703,280,0
3704,276,0
3705,274,0
3706,260,0
3707,254,0
3708,254,0
3709,254,0
3710,274,0
3711,292,0
3712,272,0
3713,272,0
3714,278,0
3715,276,0
3716,270,0
3717,278,0
3718,256,0
3719,270,0
3720,278,0
3721,270,0
3722,274,0
3723,816,0
3724,276,0
3725,272,0
3726,276,0
3727,274,0
3728,272,0
3729,272,0
3730,292,0
3731,272,0
3732,272,0
3733,272,0
3734,272,0
3735,278,0
3736,274,0
3737,274,0
3738,272,0
3739,276,0
3740,258,0
3741,252,0
3742,276,0
3743,276,0
3744,274,0
3745,274,0
3746,772,0
3747,278,0
3748,250,0
3749,272,0
3750,258,0
3751,276,0
3752,272,0
3753,282,0
3754,284,0
3755,274,0
3756,276,0
3757,276,0
3758,276,0
3759,258,0
3760,272,0
3761,274,0
3762,256,0
3763,274,0
3764,272,0
3765,280,0
3766,272,0
3767,276,0
3768,276,0
3769,748,0
3770,274,0
3771,276,0
3772,272,0
3773,280,0
3774,272,0
3775,282,0
3776,272,0
3777,274,0
3778,256,0
3779,276,0
3780,276,0
3781,274,0
3782,274,0
3783,278,0
3784,272,0
3785,278,0
3786,276,0
3787,288,0
3788,274,0
3789,274,0
3790,274,0
3791,274,0
3792,750,0
3793,274,0
3794,276,0
3795,278,0
3796,254,0
3797,274,0
3798,274,0
3799,276,0
3800,272,0
3801,270,0
3802,274,0
3803,276,0
3804,264,0
3805,270,0
3806,274,0
3807,274,0
3808,276,0
3809,276,0
3810,274,0
3811,278,0
3812,272,0
3813,314,0
3814,272,0
3815,650,0
3816,256,0
3817,280,0
3818,274,0
3819,272,0
3820,280,0
3821,336,0
3822,252,0
3823,252,0
3824,276,0
3825,278,0
3826,272,0
3827,278,0
3828,276,0
3829,276,0
3830,526,0
3831,274,0
3832,260,0
3833,278,0
3834,272,0
3835,278,0
3836,306,0
3837,274,0
3838,274,0
3839,292,0
3840,274,0
3841,304,0
3842,270,0
3843,274,0
3844,284,0
3845,282,0
3846,272,0
3847,278,0
3848,276,0
3849,274,0
3850,258,0
3851,278,0
3852,1298,0
3853,252,0
3854,260,0
3855,274,0
3856,274,0
3857,288,0
3858,276,0
3859,276,0
3860,272,0
3861,276,0
3862,296,0
3863,274,0
3864,274,0
3865,304,0
3866,256,0
3867,276,0
3868,276,0
3869,276,0
3870,278,0
3871,276,0
3872,280,0
3873,276,0
3874,262,0
3875,632,0
3876,252,0
3877,254,0
3878,274,0
3879,274,0
3880,278,0
3881,272,0
3882,274,0
3883,318,0
3884,290,0
3885,282,0
3886,274,0
3887,274,0
3888,252,0
3889,276,0
3890,274,0
3891,256,0
3892,254,0
3893,284,0
3894,278,0
3895,276,0
3896,254,0
3897,278,0
3898,576,0
3899,274,0
3900,274,0
3901,278,0
3902,272,0
3903,278,0
3904,274,0
3905,284,0
3906,258,0
3907,290,0
3908,258,0
3909,276,0
3910,272,0
3911,278,0
3912,274,0
3913,272,0
3914,276,0
3915,256,0
3916,274,0
3917,272,0
3918,276,0
3919,272,0
3920,276,0
3921,586,0
3922,274,0
3923,280,0
3924,272,0
3925,252,0
3926,276,0
3927,310,0
3928,274,0
3929,272,0
3930,272,0
3931,278,0
3932,260,0
3933,274,0
3934,272,0
3935,274,0
3936,276,0
3937,264,0
3938,278,0
3939,274,0
3940,280,0
3941,272,0
3942,274,0
3943,278,0
3944,710,0
3945,274,0
3946,270,0
3947,274,0
3948,270,0
3949,274,0
3950,272,0
3951,278,0
3952,276,0
3953,274,0
3954,274,0
3955,274,0
3956,254,0
3957,276,0
3958,272,0
3959,276,0
3960,274,0
3961,258,0
3962,274,0
3963,272,0
3964,276,0
3965,312,0
3966,278,0
3967,604,0
3968,278,0
3969,276,0
3970,272,0
3971,280,0
3972,276,0
3973,302,0
3974,278,0
3975,272,0
3976,272,0
3977,284,0
3978,274,0
3979,278,0
3980,276,0
3981,276,0
3982,274,0
3983,278,0
3984,274,0
3985,272,0
3986,282,0
3987,276,0
3988,304,0
3989,1382,0
3990,276,0
3991,276,0
3992,272,0
3993,274,0
3994,260,0
3995,256,0
3996,282,0
3997,274,0
3998,274,0
3999,280,0
4000,298,0
4001,276,0
4002,272,0
4003,276,0
4004,276,0
4005,280,0
4006,276,0
4007,276,0
4008,282,0
4009,254,0
4010,276,0
4011,1380,0
4012,280,0
4013,280,0
4014,258,0
4015,270,0
4016,272,0
4017,278,0
4018,282,0
4019,276,0
4020,272,0
4021,256,0
4022,272,0
4023,272,0
4024,274,0
4025,276,0
4026,276,0
4027,264,0
4028,274,0
4029,280,0
4030,276,0
4031,274,0
4032,276,0
4033,278,0
4034,548,0
4035,278,0
4036,276,0
4037,276,0
4038,274,0
4039,272,0
4040,270,0
4041,274,0
4042,272,0
4043,284,0
4044,270,0
4045,276,0
4046,272,0
4047,272,0
4048,300,0
4049,274,0
4050,272,0
4051,274,0
4052,278,0
4053,276,0
4054,290,0
4055,274,0
4056,1368,0
4057,274,0
4058,274,0
4059,284,0
4060,274,0
4061,272,0
4062,276,0
4063,278,0
4064,270,0
4065,272,0
4066,282,0
4067,274,0
4068,300,0
4069,272,0
4070,272,0
4071,272,0
4072,276,0
4073,274,0
4074,274,0
4075,276,0
4076,272,0
4077,274,0
4078,272,0
4079,578,0
4080,252,0
4081,272,0
4082,276,0
4083,272,0
4084,276,0
4085,276,0
4086,276,0
4087,276,0
4088,276,0
4089,278,0
4090,278,0
4091,278,0
4092,278,0
4093,290,0
4094,276,0
4095,272,0
4096,274,0
4097,270,0
4098,396,0
4099,258,0
4100,274,0
4101,1304,0
4102,278,0
4103,274,0
4104,260,0
4105,276,0
4106,274,0
4107,254,0
4108,274,0
4109,276,0
4110,280,0
4111,274,0
4112,278,0
4113,280,0
4114,276,0
4115,272,0
4116,274,0
4117,272,0
4118,276,0
4119,258,0
4120,272,0
4121,276,0
4122,274,0
4123,308,0
4124,712,0
4125,256,0
4126,254,0
4127,276,0
4128,252,0
4129,276,0
4130,272,0
