iter,cycles,hit
2136,248,0
2137,246,0
2138,1272,0
2139,242,0
2140,300,0
2141,248,0
2142,244,0
2143,248,0
2144,240,0
2145,242,0
2146,296,0
2147,252,0
2148,250,0
2149,248,0
2150,300,0
2151,346,0
2152,252,0
2153,244,0
2154,248,0
2155,242,0
2156,244,0
2157,250,0
2158,250,0
2159,244,0
2160,244,0
2161,550,0
2162,248,0
2163,244,0
2164,248,0
2165,244,0
2166,250,0
2167,246,0
2168,242,0
2169,254,0
2170,248,0
2171,244,0
2172,248,0
2173,242,0
2174,240,0
2175,246,0
2176,250,0
2177,244,0
2178,240,0
2179,250,0
2180,246,0
2181,296,0
2182,258,0
2183,244,0
2184,674,0
2185,250,0
2186,242,0
2187,248,0
2188,296,0
2189,248,0
2190,254,0
2191,248,0
2192,250,0
2193,244,0
2194,250,0
2195,242,0
2196,246,0
2197,246,0
2198,242,0
2199,242,0
2200,254,0
2201,250,0
2202,246,0
2203,242,0
2204,260,0
2205,242,0
2206,256,0
2207,1190,0
2208,244,0
2209,246,0
2210,242,0
2211,240,0
2212,250,0
2213,242,0
2214,246,0
2215,252,0
2216,242,0
2217,248,0
2218,272,0
2219,246,0
2220,246,0
2221,298,0
2222,254,0
2223,240,0
2224,250,0
2225,242,0
2226,240,0
2227,242,0
2228,252,0
2229,1160,0
2230,244,0
2231,250,0
2232,244,0
2233,244,0
2234,242,0
2235,246,0
2236,240,0
2237,252,0
2238,248,0
2239,246,0
2240,250,0
2241,246,0
2242,242,0
2243,244,0
2244,248,0
2245,240,0
2246,364,0
2247,248,0
2248,242,0
2249,248,0
2250,240,0
2251,242,0
2252,538,0
2253,246,0
2254,240,0
2255,246,0
2256,246,0
2257,248,0
2258,240,0
2259,252,0
2260,250,0
2261,244,0
2262,244,0
2263,242,0
2264,244,0
2265,252,0
2266,250,0
2267,244,0
2268,242,0
2269,242,0
2270,246,0
2271,258,0
2272,248,0
2273,242,0
2274,1290,0
2275,248,0
2276,242,0
2277,250,0
2278,260,0
2279,262,0
2280,242,0
2281,244,0
2282,250,0
2283,248,0
2284,248,0
2285,242,0
2286,244,0
2287,248,0
2288,240,0
2289,246,0
2290,244,0
2291,242,0
2292,242,0
2293,246,0
2294,244,0
2295,246,0
2296,244,0
2297,630,0
2298,244,0
2299,242,0
2300,242,0
2301,246,0
2302,244,0
2303,246,0
2304,246,0
2305,248,0
2306,246,0
2307,244,0
2308,254,0
2309,240,0
2310,244,0
2311,252,0
2312,244,0
2313,246,0
2314,246,0
2315,246,0
2316,244,0
2317,248,0
2318,242,0
2319,244,0
2320,922,0
2321,242,0
2322,252,0
2323,246,0
2324,242,0
2325,244,0
2326,262,0
2327,258,0
2328,248,0
2329,248,0
2330,246,0
2331,246,0
2332,240,0
2333,248,0
2334,248,0
2335,1294,0
2336,246,0
2337,242,0
2338,244,0
2339,254,0
2340,246,0
2341,252,0
2342,242,0
2343,244,0
2344,248,0
2345,254,0
2346,242,0
2347,248,0
2348,244,0
2349,248,0
2350,248,0
2351,242,0
2352,354,0
2353,246,0
2354,244,0
2355,252,0
2356,248,0
2357,246,0
2358,962,0
2359,242,0
2360,250,0
2361,240,0
2362,250,0
2363,244,0
2364,250,0
2365,250,0
2366,244,0
2367,244,0
2368,250,0
2369,244,0
2370,242,0
2371,242,0
2372,242,0
2373,248,0
2374,240,0
2375,244,0
2376,252,0
2377,252,0
2378,246,0
2379,244,0
2380,242,0
2381,782,0
2382,276,0
2383,262,0
2384,240,0
2385,248,0
2386,246,0
2387,246,0
2388,242,0
2389,246,0
2390,246,0
2391,240,0
2392,246,0
2393,246,0
2394,240,0
2395,246,0
2396,246,0
2397,248,0
2398,246,0
2399,246,0
2400,246,0
2401,244,0
2402,246,0
2403,248,0
2404,756,0
2405,242,0
2406,244,0
2407,342,0
2408,242,0
2409,268,0
2410,244,0
2411,242,0
2412,244,0
2413,240,0
2414,240,0
2415,250,0
2416,250,0
2417,244,0
2418,246,0
2419,246,0
2420,246,0
2421,242,0
2422,244,0
2423,252,0
2424,264,0
2425,252,0
2426,242,0
2427,554,0
2428,242,0
2429,244,0
2430,248,0
2431,250,0
2432,242,0
2433,254,0
2434,248,0
2435,244,0
2436,306,0
2437,246,0
2438,242,0
2439,242,0
2440,240,0
2441,242,0
2442,242,0
2443,246,0
2444,246,0
2445,240,0
2446,240,0
2447,242,0
2448,246,0
2449,242,0
2450,736,0
2451,244,0
2452,248,0
2453,240,0
2454,242,0
2455,242,0
2456,244,0
2457,242,0
2458,242,0
2459,254,0
2460,246,0
2461,246,0
2462,242,0
2463,244,0
2464,242,0
2465,250,0
2466,240,0
2467,246,0
2468,242,0
2469,248,0
2470,250,0
2471,248,0
2472,244,0
2473,952,0
2474,244,0
2475,252,0
2476,242,0
2477,240,0
2478,240,0
2479,248,0
2480,242,0
2481,240,0
2482,240,0
2483,242,0
2484,246,0
2485,246,0
2486,242,0
2487,246,0
2488,242,0
2489,244,0
2490,242,0
2491,252,0
2492,244,0
2493,248,0
2494,246,0
2495,252,0
2496,586,0
2497,246,0
2498,252,0
2499,252,0
2500,246,0
2501,244,0
2502,244,0
2503,242,0
2504,248,0
2505,382,0
2506,248,0
2507,246,0
2508,274,0
2509,246,0
2510,252,0
2511,252,0
2512,240,0
2513,252,0
2514,240,0
2515,250,0
2516,242,0
2517,250,0
2518,246,0
2519,548,0
2520,250,0
2521,246,0
2522,242,0
2523,244,0
2524,246,0
2525,246,0
2526,244,0
2527,242,0
2528,244,0
2529,248,0
2530,252,0
2531,244,0
2532,244,0
2533,242,0
2534,242,0
2535,260,0
2536,246,0
2537,240,0
2538,246,0
2539,244,0
2540,248,0
2541,246,0
2542,672,0
2543,244,0
2544,242,0
2545,246,0
2546,246,0
2547,260,0
2548,240,0
2549,244,0
2550,242,0
2551,244,0
2552,242,0
2553,244,0
2554,262,0
2555,246,0
2556,296,0
2557,248,0
2558,242,0
2559,268,0
2560,256,0
2561,244,0
2562,246,0
2563,242,0
2564,248,0
2565,596,0
2566,246,0
2567,244,0
2568,250,0
2569,242,0
2570,248,0
2571,254,0
2572,322,0
2573,242,0
2574,240,0
2575,246,0
2576,244,0
2577,250,0
2578,246,0
2579,242,0
2580,248,0
2581,240,0
2582,248,0
2583,242,0
2584,262,0
2585,244,0
2586,242,0
2587,250,0
2588,696,0
2589,246,0
2590,256,0
2591,292,0
2592,246,0
2593,242,0
2594,246,0
2595,242,0
2596,246,0
2597,242,0
2598,250,0
2599,248,0
2600,246,0
2601,246,0
2602,240,0
2603,250,0
2604,246,0
2605,246,0
2606,252,0
2607,290,0
2608,246,0
2609,244,0
2610,244,0
2611,658,0
2612,246,0
2613,246,0
2614,242,0
2615,248,0
2616,246,0
2617,244,0
2618,242,0
2619,296,0
2620,248,0
2621,244,0
2622,244,0
2623,246,0
2624,244,0
2625,250,0
2626,242,0
2627,240,0
2628,246,0
2629,244,0
2630,242,0
2631,250,0
2632,246,0
2633,256,0
2634,1170,0
2635,258,0
2636,248,0
2637,242,0
2638,242,0
2639,246,0
2640,244,0
2641,244,0
2642,244,0
2643,248,0
2644,244,0
2645,250,0
2646,242,0
2647,246,0
2648,248,0
2649,250,0
2650,272,0
2651,244,0
2652,246,0
2653,294,0
2654,242,0
2655,250,0
2656,244,0
2657,596,0
2658,242,0
2659,242,0
2660,250,0
2661,248,0
2662,250,0
2663,244,0
2664,248,0
2665,244,0
2666,244,0
2667,272,0
2668,244,0
2669,242,0
2670,254,0
2671,242,0
2672,254,0
2673,248,0
2674,242,0
2675,242,0
2676,248,0
2677,248,0
2678,250,0
2679,246,0
2680,1138,0
2681,242,0
2682,250,0
2683,250,0
2684,242,0
2685,242,0
2686,244,0
2687,242,0
2688,246,0
2689,244,0
2690,250,0
2691,256,0
2692,242,0
2693,246,0
2694,252,0
2695,244,0
2696,244,0
2697,292,0
2698,300,0
2699,246,0
2700,252,0
2701,244,0
2702,254,0
2703,1466,0
2704,252,0
2705,242,0
2706,250,0
2707,246,0
2708,246,0
2709,250,0
2710,242,0
2711,248,0
2712,242,0
2713,250,0
2714,244,0
2715,242,0
2716,242,0
2717,246,0
2718,924,0
2719,294,0
2720,244,0
2721,252,0
2722,246,0
2723,242,0
2724,248,0
2725,244,0
2726,248,0
2727,244,0
2728,248,0
2729,244,0
2730,252,0
2731,248,0
2732,242,0
2733,250,0
2734,250,0
2735,244,0
2736,244,0
2737,252,0
2738,244,0
2739,250,0
2740,252,0
2741,244,0
2742,584,0
2743,240,0
2744,254,0
2745,244,0
2746,240,0
2747,258,0
2748,244,0
2749,248,0
2750,244,0
2751,242,0
2752,246,0
2753,244,0
2754,242,0
2755,244,0
2756,246,0
2757,294,0
2758,252,0
2759,240,0
2760,240,0
2761,250,0
2762,242,0
2763,248,0
2764,250,0
2765,1136,0
2766,244,0
2767,242,0
2768,250,0
2769,250,0
2770,246,0
2771,244,0
2772,250,0
2773,250,0
2774,242,0
2775,246,0
2776,246,0
2777,250,0
2778,242,0
2779,244,0
2780,252,0
2781,250,0
2782,246,0
2783,240,0
2784,250,0
2785,250,0
2786,246,0
2787,248,0
2788,956,0
2789,254,0
2790,250,0
2791,246,0
2792,272,0
2793,246,0
2794,246,0
2795,298,0
2796,254,0
2797,244,0
2798,286,0
2799,244,0
2800,248,0
2801,244,0
2802,244,0
2803,240,0
2804,248,0
2805,258,0
2806,246,0
2807,254,0
2808,242,0
2809,246,0
2810,248,0
2811,1178,0
2812,250,0
2813,250,0
2814,246,0
2815,244,0
2816,246,0
2817,244,0
2818,246,0
2819,248,0
2820,248,0
2821,242,0
2822,244,0
2823,258,0
2824,262,0
2825,252,0
2826,248,0
2827,242,0
2828,250,0
2829,248,0
2830,252,0
2831,244,0
2832,246,0
2833,252,0
2834,1302,0
2835,244,0
2836,246,0
2837,248,0
2838,242,0
2839,304,0
2840,254,0
2841,254,0
2842,260,0
2843,244,0
2844,290,0
2845,242,0
2846,250,0
2847,250,0
2848,242,0
2849,250,0
2850,242,0
2851,242,0
2852,244,0
2853,246,0
2854,242,0
2855,248,0
2856,242,0
2857,822,0
2858,248,0
2859,242,0
2860,244,0
2861,244,0
2862,244,0
2863,248,0
2864,250,0
2865,244,0
2866,242,0
2867,242,0
2868,250,0
2869,300,0
2870,250,0
2871,246,0
2872,250,0
2873,240,0
2874,246,0
2875,252,0
2876,242,0
2877,242,0
2878,242,0
2879,240,0
2880,1176,0
2881,248,0
2882,244,0
2883,244,0
2884,254,0
2885,248,0
2886,248,0
2887,244,0
2888,256,0
2889,242,0
2890,242,0
2891,250,0
2892,246,0
2893,244,0
2894,268,0
2895,260,0
2896,244,0
2897,248,0
2898,246,0
2899,248,0
2900,244,0
2901,260,0
2902,254,0
2903,1186,0
2904,242,0
2905,246,0
2906,246,0
2907,246,0
2908,242,0
2909,250,0
2910,240,0
2911,260,0
2912,252,0
2913,248,0
2914,246,0
2915,248,0
2916,246,0
2917,252,0
2918,252,0
2919,244,0
2920,246,0
2921,242,0
2922,246,0
2923,248,0
2924,334,0
2925,304,0
2926,1214,0
2927,296,0
2928,242,0
2929,248,0
2930,240,0
2931,246,0
2932,244,0
2933,246,0
2934,242,0
2935,294,0
2936,242,0
2937,248,0
2938,248,0
2939,246,0
2940,246,0
2941,256,0
2942,304,0
2943,242,0
2944,242,0
2945,242,0
2946,256,0
2947,250,0
2948,266,0
2949,1458,0
2950,284,0
2951,248,0
2952,242,0
2953,240,0
2954,248,0
2955,242,0
2956,244,0
2957,250,0
2958,248,0
2959,254,0
2960,242,0
2961,242,0
2962,244,0
2963,244,0
2964,246,0
2965,244,0
2966,248,0
2967,240,0
2968,250,0
2969,242,0
2970,250,0
2971,242,0
2972,538,0
2973,254,0
2974,244,0
2975,242,0
2976,242,0
2977,244,0
2978,250,0
2979,246,0
2980,260,0
2981,244,0
2982,252,0
2983,254,0
2984,248,0
2985,244,0
2986,244,0
2987,296,0
2988,240,0
2989,292,0
2990,248,0
2991,248,0
2992,250,0
2993,246,0
2994,266,0
2995,1098,0
2996,246,0
2997,248,0
2998,248,0
2999,242,0
3000,250,0
3001,250,0
3002,242,0
3003,242,0
3004,242,0
3005,296,0
3006,244,0
3007,246,0
3008,242,0
3009,250,0
3010,242,0
3011,254,0
3012,256,0
3013,250,0
3014,242,0
3015,246,0
3016,242,0
3017,242,0
3018,1298,0
3019,260,0
3020,244,0
3021,244,0
3022,244,0
3023,250,0
3024,244,0
3025,252,0
3026,246,0
3027,250,0
3028,244,0
3029,250,0
3030,250,0
3031,248,0
3032,244,0
3033,246,0
3034,298,0
3035,244,0
3036,244,0
3037,242,0
3038,242,0
3039,242,0
3040,242,0
3041,830,0
3042,298,0
3043,290,0
3044,242,0
3045,244,0
3046,246,0
3047,246,0
3048,242,0
3049,242,0
3050,250,0
3051,242,0
3052,252,0
3053,244,0
3054,320,0
3055,250,0
3056,242,0
3057,248,0
3058,242,0
3059,256,0
3060,242,0
3061,246,0
3062,244,0
3063,242,0
3064,1126,0
3065,242,0
3066,266,0
3067,242,0
3068,248,0
3069,246,0
3070,240,0
3071,244,0
3072,250,0
3073,246,0
3074,324,0
3075,250,0
3076,242,0
3077,244,0
3078,300,0
3079,248,0
3080,948,0
3081,250,0
3082,242,0
3083,254,0
3084,246,0
3085,242,0
3086,256,0
3087,244,0
3088,274,0
3089,294,0
3090,250,0
3091,246,0
3092,244,0
3093,248,0
3094,244,0
3095,250,0
3096,260,0
3097,252,0
3098,250,0
3099,244,0
3100,246,0
3101,242,0
3102,250,0
3103,1120,0
3104,242,0
3105,240,0
3106,244,0
3107,250,0
3108,268,0
3109,244,0
3110,248,0
3111,244,0
3112,244,0
3113,256,0
3114,244,0
3115,244,0
3116,252,0
3117,280,0
3118,248,0
3119,244,0
3120,246,0
3121,250,0
3122,242,0
3123,256,0
3124,250,0
3125,248,0
3126,254,0
3127,674,0
3128,248,0
3129,250,0
3130,248,0
3131,248,0
3132,384,0
3133,298,0
3134,244,0
3135,244,0
3136,252,0
3137,256,0
3138,254,0
3139,240,0
3140,244,0
3141,244,0
3142,244,0
3143,250,0
3144,242,0
3145,246,0
3146,244,0
3147,248,0
3148,244,0
3149,244,0
3150,586,0
3151,248,0
3152,300,0
3153,292,0
3154,258,0
3155,246,0
3156,242,0
3157,246,0
3158,246,0
3159,244,0
3160,244,0
3161,244,0
3162,246,0
3163,244,0
3164,258,0
3165,242,0
3166,246,0
3167,244,0
3168,244,0
3169,250,0
3170,300,0
3171,256,0
3172,266,0
3173,298,0
3174,690,0
3175,242,0
3176,262,0
3177,250,0
3178,250,0
3179,246,0
3180,242,0
3181,246,0
3182,292,0
3183,244,0
3184,300,0
3185,240,0
3186,272,0
3187,246,0
3188,248,0
3189,252,0
3190,244,0
3191,248,0
3192,298,0
3193,242,0
3194,246,0
3195,246,0
3196,248,0
3197,898,0
3198,250,0
3199,244,0
3200,244,0
3201,280,0
3202,246,0
3203,248,0
3204,240,0
3205,254,0
3206,244,0
3207,248,0
3208,242,0
3209,328,0
3210,244,0
3211,242,0
3212,246,0
3213,246,0
3214,246,0
3215,252,0
3216,244,0
3217,248,0
3218,254,0
3219,248,0
3220,262,0
3221,550,0
3222,240,0
3223,244,0
3224,296,0
3225,262,0
3226,250,0
3227,254,0
3228,246,0
3229,264,0
3230,252,0
3231,244,0
3232,244,0
3233,258,0
3234,242,0
3235,248,0
3236,260,0
3237,270,0
3238,242,0
3239,242,0
3240,246,0
3241,244,0
3242,248,0
3243,250,0
3244,1050,0
3245,240,0
3246,242,0
3247,254,0
3248,264,0
3249,246,0
3250,242,0
3251,248,0
3252,242,0
3253,242,0
3254,248,0
3255,244,0
3256,248,0
3257,242,0
3258,250,0
3259,246,0
3260,256,0
3261,258,0
3262,260,0
3263,244,0
3264,250,0
3265,244,0
3266,244,0
3267,1294,0
3268,242,0
3269,262,0
3270,242,0
3271,248,0
3272,254,0
3273,246,0
3274,242,0
3275,246,0
3276,262,0
3277,242,0
3278,252,0
3279,254,0
3280,246,0
3281,248,0
3282,248,0
3283,242,0
3284,260,0
3285,252,0
3286,248,0
3287,254,0
3288,242,0
3289,242,0
3290,252,0
3291,258,0
3292,644,0
3293,242,0
3294,250,0
3295,252,0
3296,286,0
3297,252,0
3298,244,0
3299,252,0
3300,246,0
3301,242,0
3302,244,0
3303,242,0
3304,246,0
3305,270,0
3306,240,0
3307,246,0
3308,254,0
3309,250,0
3310,244,0
3311,242,0
3312,248,0
3313,258,0
3314,906,0
3315,242,0
3316,246,0
3317,242,0
3318,252,0
3319,248,0
3320,252,0
3321,244,0
3322,248,0
3323,262,0
3324,252,0
3325,248,0
3326,254,0
3327,294,0
3328,246,0
3329,246,0
3330,242,0
3331,242,0
3332,276,0
3333,244,0
3334,248,0
3335,242,0
3336,248,0
3337,1280,0
3338,250,0
3339,250,0
3340,296,0
3341,244,0
3342,252,0
3343,266,0
3344,244,0
3345,262,0
3346,248,0
3347,294,0
3348,248,0
3349,260,0
3350,248,0
3351,250,0
3352,254,0
3353,266,0
3354,248,0
3355,248,0
3356,242,0
3357,242,0
3358,318,0
3359,242,0
3360,1178,0
3361,242,0
3362,244,0
3363,250,0
3364,244,0
3365,250,0
3366,240,0
3367,240,0
3368,310,0
3369,248,0
3370,246,0
3371,256,0
3372,244,0
3373,244,0
3374,242,0
3375,244,0
3376,242,0
3377,256,0
3378,246,0
3379,242,0
3380,244,0
3381,242,0
3382,244,0
3383,248,0
3384,642,0
3385,252,0
3386,244,0
3387,248,0
3388,246,0
3389,246,0
3390,258,0
3391,246,0
3392,254,0
3393,242,0
3394,242,0
3395,242,0
3396,248,0
3397,254,0
3398,246,0
3399,248,0
3400,248,0
3401,246,0
3402,250,0
3403,248,0
3404,244,0
3405,242,0
3406,244,0
3407,1100,0
3408,244,0
3409,252,0
3410,246,0
3411,242,0
3412,242,0
3413,250,0
3414,240,0
3415,240,0
3416,252,0
3417,242,0
3418,248,0
3419,244,0
3420,242,0
3421,246,0
3422,244,0
3423,246,0
3424,252,0
3425,242,0
3426,248,0
3427,242,0
3428,246,0
3429,246,0
3430,244,0
3431,824,0
3432,246,0
3433,296,0
3434,254,0
3435,242,0
3436,242,0
3437,244,0
3438,384,0
3439,248,0
3440,242,0
3441,246,0
3442,244,0
3443,250,0
3444,252,0
3445,262,0
3446,244,0
3447,250,0
3448,246,0
3449,244,0
3450,246,0
3451,242,0
3452,240,0
3453,240,0
3454,264,0
3455,254,0
3456,242,0
3457,256,0
3458,244,0
3459,364,0
3460,286,0
3461,242,0
3462,244,0
3463,240,0
3464,246,0
3465,246,0
3466,258,0
3467,252,0
3468,248,0
3469,246,0
3470,678,0
3471,310,0
3472,244,0
3473,240,0
3474,302,0
3475,304,0
3476,248,0
3477,242,0
3478,248,0
3479,244,0
3480,250,0
3481,270,0
3482,250,0
3483,240,0
3484,254,0
3485,244,0
3486,242,0
3487,244,0
3488,246,0
3489,300,0
3490,248,0
3491,242,0
3492,244,0
3493,1326,0
3494,250,0
3495,242,0
3496,244,0
3497,246,0
3498,246,0
3499,254,0
3500,266,0
3501,248,0
3502,248,0
3503,248,0
3504,258,0
3505,246,0
3506,246,0
3507,258,0
3508,246,0
3509,244,0
3510,294,0
3511,246,0
3512,244,0
3513,248,0
3514,246,0
3515,242,0
3516,1206,0
3517,242,0
3518,244,0
3519,240,0
3520,248,0
3521,258,0
3522,324,0
3523,262,0
3524,242,0
3525,248,0
3526,250,0
3527,246,0
3528,244,0
3529,244,0
3530,244,0
3531,242,0
3532,246,0
3533,244,0
3534,314,0
3535,242,0
3536,252,0
3537,242,0
3538,244,0
3539,254,0
3540,652,0
3541,242,0
3542,240,0
3543,242,0
3544,246,0
3545,264,0
3546,252,0
3547,240,0
3548,250,0
3549,296,0
3550,260,0
3551,254,0
3552,262,0
3553,246,0
3554,242,0
3555,246,0
3556,242,0
3557,300,0
3558,246,0
3559,266,0
3560,242,0
3561,250,0
3562,350,0
3563,1096,0
3564,250,0
3565,242,0
3566,246,0
3567,250,0
3568,248,0
3569,254,0
3570,244,0
3571,246,0
3572,248,0
3573,250,0
3574,242,0
3575,246,0
3576,252,0
3577,244,0
3578,246,0
3579,244,0
3580,252,0
3581,242,0
3582,266,0
3583,240,0
3584,250,0
3585,242,0
3586,244,0
3587,820,0
3588,244,0
3589,242,0
3590,252,0
3591,246,0
3592,258,0
3593,260,0
3594,252,0
3595,250,0
3596,258,0
3597,248,0
3598,254,0
3599,244,0
3600,244,0
3601,248,0
3602,246,0
3603,244,0
3604,246,0
3605,242,0
3606,244,0
3607,252,0
3608,242,0
3609,242,0
3610,252,0
3611,820,0
3612,242,0
3613,246,0
3614,240,0
3615,246,0
3616,242,0
3617,306,0
3618,244,0
3619,252,0
3620,256,0
3621,258,0
3622,248,0
3623,246,0
3624,244,0
3625,244,0
3626,242,0
3627,248,0
3628,254,0
3629,244,0
3630,254,0
3631,246,0
3632,246,0
3633,244,0
3634,296,0
3635,940,0
3636,246,0
3637,248,0
3638,244,0
3639,246,0
3640,242,0
3641,252,0
3642,254,0
3643,262,0
3644,244,0
3645,240,0
3646,248,0
3647,248,0
3648,244,0
3649,258,0
3650,252,0
3651,242,0
3652,268,0
3653,242,0
3654,244,0
3655,244,0
3656,250,0
3657,300,0
3658,242,0
3659,644,0
3660,260,0
3661,242,0
3662,300,0
3663,244,0
3664,246,0
3665,294,0
3666,244,0
3667,250,0
3668,256,0
3669,244,0
3670,246,0
3671,244,0
3672,242,0
3673,250,0
3674,256,0
3675,336,0
3676,242,0
3677,244,0
3678,246,0
3679,250,0
3680,242,0
3681,284,0
3682,258,0
3683,762,0
3684,246,0
3685,366,0
3686,242,0
3687,248,0
3688,252,0
3689,246,0
3690,244,0
3691,250,0
3692,250,0
3693,244,0
3694,252,0
3695,258,0
3696,242,0
3697,246,0
3698,242,0
3699,242,0
3700,250,0
3701,250,0
3702,248,0
3703,250,0
3704,242,0
3705,250,0
3706,250,0
3707,254,0
3708,768,0
3709,242,0
3710,242,0
3711,244,0
3712,262,0
3713,244,0
3714,250,0
3715,244,0
3716,250,0
3717,252,0
3718,252,0
3719,242,0
3720,248,0
3721,242,0
3722,240,0
3723,242,0
3724,244,0
3725,296,0
3726,252,0
3727,242,0
3728,246,0
3729,246,0
3730,418,0
3731,1202,0
3732,242,0
3733,308,0
3734,252,0
3735,242,0
3736,246,0
3737,250,0
3738,242,0
3739,244,0
3740,248,0
3741,250,0
3742,246,0
3743,250,0
3744,242,0
3745,244,0
3746,246,0
3747,246,0
3748,246,0
3749,246,0
3750,250,0
3751,1076,0
3752,240,0
3753,248,0
3754,248,0
3755,242,0
3756,246,0
3757,254,0
3758,246,0
3759,310,0
3760,242,0
3761,242,0
3762,248,0
3763,252,0
3764,258,0
3765,262,0
3766,250,0
3767,244,0
3768,248,0
3769,250,0
3770,242,0
3771,242,0
3772,242,0
3773,242,0
3774,1312,0
3775,252,0
3776,258,0
3777,242,0
3778,250,0
3779,264,0
3780,256,0
3781,246,0
3782,244,0
3783,246,0
3784,250,0
3785,248,0
3786,242,0
3787,338,0
3788,246,0
3789,244,0
3790,248,0
3791,242,0
3792,256,0
3793,244,0
3794,298,0
3795,246,0
3796,272,0
3797,244,0
3798,902,0
3799,246,0
3800,242,0
3801,260,0
3802,260,0
3803,246,0
3804,256,0
3805,242,0
3806,248,0
3807,242,0
3808,246,0
3809,242,0
3810,242,0
3811,248,0
3812,296,0
3813,250,0
3814,246,0
3815,250,0
3816,248,0
3817,246,0
3818,250,0
3819,252,0
3820,246,0
3821,248,0
3822,250,0
3823,250,0
3824,242,0
3825,246,0
3826,248,0
3827,272,0
3828,244,0
3829,242,0
3830,248,0
3831,244,0
3832,246,0
3833,246,0
3834,302,0
3835,796,0
3836,246,0
3837,246,0
3838,246,0
3839,242,0
3840,394,0
3841,294,0
3842,250,0
3843,244,0
3844,242,0
3845,246,0
3846,260,0
3847,256,0
3848,266,0
3849,242,0
3850,300,0
3851,244,0
3852,244,0
3853,244,0
3854,246,0
3855,256,0
3856,242,0
3857,242,0
3858,1092,0
3859,296,0
3860,296,0
3861,244,0
3862,250,0
3863,250,0
3864,242,0
3865,246,0
3866,248,0
3867,244,0
3868,256,0
3869,248,0
3870,244,0
3871,260,0
3872,246,0
3873,244,0
3874,250,0
3875,242,0
3876,242,0
3877,272,0
3878,244,0
3879,248,0
3880,248,0
3881,1314,0
3882,250,0
3883,250,0
3884,242,0
3885,250,0
3886,250,0
3887,246,0
3888,250,0
3889,250,0
3890,242,0
3891,246,0
3892,250,0
3893,242,0
3894,304,0
3895,248,0
3896,242,0
3897,296,0
3898,256,0
3899,244,0
3900,248,0
3901,244,0
3902,244,0
3903,240,0
3904,242,0
3905,590,0
3906,254,0
3907,300,0
3908,242,0
3909,248,0
3910,244,0
3911,254,0
3912,242,0
3913,244,0
3914,256,0
3915,252,0
3916,244,0
3917,244,0
3918,242,0
3919,256,0
3920,246,0
3921,266,0
3922,244,0
3923,254,0
3924,242,0
3925,246,0
3926,246,0
3927,242,0
3928,248,0
3929,826,0
3930,246,0
3931,244,0
3932,242,0
3933,242,0
3934,256,0
3935,246,0
3936,244,0
3937,256,0
3938,246,0
3939,246,0
3940,248,0
3941,242,0
3942,242,0
3943,248,0
3944,244,0
3945,246,0
3946,244,0
3947,244,0
3948,276,0
3949,246,0
3950,246,0
3951,248,0
3952,1006,0
3953,244,0
3954,252,0
3955,244,0
3956,258,0
3957,296,0
3958,244,0
3959,250,0
3960,250,0
3961,242,0
3962,248,0
3963,242,0
3964,248,0
3965,242,0
3966,252,0
3967,246,0
3968,246,0
3969,258,0
3970,272,0
3971,242,0
3972,242,0
3973,244,0
3974,250,0
3975,256,0
3976,850,0
3977,242,0
3978,242,0
3979,244,0
3980,242,0
3981,250,0
3982,248,0
3983,242,0
3984,246,0
3985,240,0
3986,250,0
3987,244,0
3988,290,0
3989,248,0
3990,242,0
3991,248,0
3992,248,0
3993,246,0
3994,242,0
3995,250,0
3996,244,0
3997,242,0
3998,250,0
3999,968,0
4000,240,0
4001,240,0
4002,250,0
4003,302,0
4004,254,0
4005,254,0
4006,250,0
4007,244,0
4008,246,0
4009,242,0
4010,246,0
4011,248,0
4012,246,0
4013,260,0
4014,248,0
4015,248,0
4016,294,0
4017,248,0
4018,244,0
4019,252,0
4020,380,0
4021,246,0
4022,248,0
4023,594,0
4024,244,0
4025,246,0
4026,326,0
4027,338,0
4028,242,0
4029,252,0
4030,254,0
4031,242,0
4032,240,0
4033,252,0
4034,254,0
4035,248,0
4036,242,0
4037,244,0
4038,260,0
4039,248,0
4040,248,0
4041,378,0
4042,254,0
4043,242,0
4044,276,0
4045,244,0
4046,1364,0
4047,248,0
4048,250,0
4049,244,0
4050,242,0
4051,246,0
4052,242,0
4053,242,0
4054,252,0
4055,240,0
4056,242,0
4057,242,0
4058,246,0
4059,240,0
4060,244,0
4061,262,0
4062,246,0
4063,244,0
4064,244,0
4065,248,0
4066,250,0
4067,248,0
4068,242,0
4069,1016,0
4070,248,0
4071,252,0
4072,280,0
4073,250,0
4074,242,0
4075,254,0
4076,248,0
4077,244,0
4078,266,0
4079,244,0
4080,248,0
4081,254,0
4082,244,0
4083,244,0
4084,250,0
4085,244,0
4086,250,0
4087,254,0
4088,242,0
4089,248,0
4090,242,0
4091,242,0
4092,1342,0
4093,266,0
4094,246,0
4095,246,0
4096,242,0
4097,248,0
4098,294,0
4099,242,0
4100,250,0
4101,256,0
4102,246,0
4103,252,0
4104,242,0
4105,244,0
4106,244,0
4107,244,0
4108,248,0
4109,248,0
4110,240,0
4111,248,0
4112,244,0
4113,244,0
4114,242,0
4115,1286,0
4116,242,0
4117,244,0
4118,246,0
4119,256,0
4120,250,0
4121,242,0
4122,244,0
4123,242,0
4124,242,0
4125,242,0
4126,248,0
4127,274,0
4128,248,0
