iter,cycles,hit
2136,280,0
2137,990,0
2138,278,0
2139,278,0
2140,282,0
2141,278,0
2142,282,0
2143,278,0
2144,278,0
2145,278,0
2146,262,0
2147,282,0
2148,284,0
2149,280,0
2150,276,0
2151,274,0
2152,290,0
2153,278,0
2154,282,0
2155,276,0
2156,278,0
2157,278,0
2158,288,0
2159,1090,0
2160,278,0
2161,278,0
2162,278,0
2163,278,0
2164,276,0
2165,278,0
2166,280,0
2167,276,0
2168,278,0
2169,276,0
2170,280,0
2171,276,0
2172,276,0
2173,284,0
2174,276,0
2175,278,0
2176,280,0
2177,282,0
2178,276,0
2179,280,0
2180,282,0
2181,1236,0
2182,282,0
2183,278,0
2184,278,0
2185,282,0
2186,286,0
2187,262,0
2188,288,0
2189,280,0
2190,282,0
2191,276,0
2192,278,0
2193,278,0
2194,276,0
2195,276,0
2196,276,0
2197,276,0
2198,260,0
2199,276,0
2200,280,0
2201,278,0
2202,280,0
2203,904,0
2204,286,0
2205,278,0
2206,284,0
2207,278,0
2208,276,0
2209,276,0
2210,280,0
2211,276,0
2212,276,0
2213,280,0
2214,280,0
2215,278,0
2216,278,0
2217,280,0
2218,276,0
2219,278,0
2220,276,0
2221,282,0
2222,280,0
2223,280,0
2224,282,0
2225,964,0
2226,282,0
2227,278,0
2228,284,0
2229,280,0
2230,276,0
2231,284,0
2232,276,0
2233,278,0
2234,278,0
2235,282,0
2236,284,0
2237,280,0
2238,262,0
2239,280,0
2240,280,0
2241,280,0
2242,278,0
2243,278,0
2244,276,0
2245,260,0
2246,294,0
2247,972,0
2248,276,0
2249,278,0
2250,290,0
2251,278,0
2252,276,0
2253,278,0
2254,276,0
2255,278,0
2256,258,0
2257,276,0
2258,282,0
2259,280,0
2260,276,0
2261,284,0
2262,278,0
2263,276,0
2264,276,0
2265,286,0
2266,282,0
2267,282,0
2268,274,0
2269,998,0
2270,288,0
2271,278,0
2272,278,0
2273,276,0
2274,282,0
2275,284,0
2276,274,0
2277,278,0
2278,282,0
2279,278,0
2280,276,0
2281,278,0
2282,276,0
2283,278,0
2284,276,0
2285,280,0
2286,280,0
2287,278,0
2288,288,0
2289,280,0
2290,284,0
2291,984,0
2292,276,0
2293,274,0
2294,278,0
2295,282,0
2296,278,0
2297,276,0
2298,276,0
2299,286,0
2300,280,0
2301,276,0
2302,278,0
2303,278,0
2304,284,0
2305,280,0
2306,254,0
2307,280,0
2308,276,0
2309,282,0
2310,280,0
2311,280,0
2312,278,0
2313,1014,0
2314,288,0
2315,258,0
2316,280,0
2317,278,0
2318,320,0
2319,282,0
2320,280,0
2321,278,0
2322,282,0
2323,278,0
2324,282,0
2325,280,0
2326,282,0
2327,278,0
2328,284,0
2329,312,0
2330,278,0
2331,276,0
2332,292,0
2333,278,0
2334,288,0
2335,278,0
2336,280,0
2337,280,0
2338,280,0
2339,276,0
2340,284,0
2341,276,0
2342,282,0
2343,280,0
2344,276,0
2345,280,0
2346,276,0
2347,282,0
2348,280,0
2349,278,0
2350,284,0
2351,1118,0
2352,288,0
2353,286,0
2354,276,0
2355,278,0
2356,276,0
2357,280,0
2358,280,0
2359,258,0
2360,278,0
2361,276,0
2362,282,0
2363,284,0
2364,278,0
2365,284,0
2366,284,0
2367,278,0
2368,278,0
2369,278,0
2370,278,0
2371,280,0
2372,278,0
2373,280,0
2374,700,0
2375,282,0
2376,282,0
2377,280,0
2378,280,0
2379,276,0
2380,278,0
2381,276,0
2382,276,0
2383,282,0
2384,280,0
2385,284,0
2386,276,0
2387,280,0
2388,276,0
2389,280,0
2390,280,0
2391,276,0
2392,280,0
2393,276,0
2394,278,0
2395,280,0
2396,280,0
2397,758,0
2398,276,0
2399,280,0
2400,280,0
2401,280,0
2402,280,0
2403,284,0
2404,280,0
2405,282,0
2406,280,0
2407,280,0
2408,280,0
2409,286,0
2410,304,0
2411,278,0
2412,276,0
2413,274,0
2414,278,0
2415,280,0
2416,280,0
2417,278,0
2418,276,0
2419,276,0
2420,688,0
2421,276,0
2422,282,0
2423,280,0
2424,280,0
2425,284,0
2426,280,0
2427,280,0
2428,282,0
2429,276,0
2430,276,0
2431,280,0
2432,278,0
2433,276,0
2434,276,0
2435,282,0
2436,276,0
2437,282,0
2438,278,0
2439,276,0
2440,280,0
2441,284,0
2442,278,0
2443,694,0
2444,258,0
2445,280,0
2446,280,0
2447,282,0
2448,276,0
2449,280,0
2450,280,0
2451,282,0
2452,278,0
2453,276,0
2454,278,0
2455,278,0
2456,286,0
2457,258,0
2458,280,0
2459,280,0
2460,284,0
2461,280,0
2462,278,0
2463,280,0
2464,278,0
2465,280,0
2466,820,0
2467,278,0
2468,260,0
2469,284,0
2470,276,0
2471,256,0
2472,278,0
2473,278,0
2474,282,0
2475,282,0
2476,280,0
2477,286,0
2478,280,0
2479,280,0
2480,276,0
2481,280,0
2482,276,0
2483,280,0
2484,276,0
2485,280,0
2486,278,0
2487,280,0
2488,282,0
2489,760,0
2490,276,0
2491,278,0
2492,286,0
2493,282,0
2494,274,0
2495,274,0
2496,276,0
2497,280,0
2498,278,0
2499,280,0
2500,282,0
2501,276,0
2502,278,0
2503,280,0
2504,278,0
2505,280,0
2506,256,0
2507,262,0
2508,280,0
2509,280,0
2510,294,0
2511,276,0
2512,728,0
2513,278,0
2514,276,0
2515,276,0
2516,288,0
2517,296,0
2518,276,0
2519,254,0
2520,278,0
2521,266,0
2522,280,0
2523,280,0
2524,278,0
2525,280,0
2526,278,0
2527,280,0
2528,278,0
2529,278,0
2530,278,0
2531,278,0
2532,282,0
2533,256,0
2534,276,0
2535,772,0
2536,280,0
2537,282,0
2538,282,0
2539,282,0
2540,270,0
2541,278,0
2542,282,0
2543,282,0
2544,278,0
2545,282,0
2546,282,0
2547,282,0
2548,276,0
2549,280,0
2550,280,0
2551,280,0
2552,278,0
2553,276,0
2554,276,0
2555,278,0
2556,280,0
2557,280,0
2558,752,0
2559,278,0
2560,280,0
2561,284,0
2562,290,0
2563,280,0
2564,280,0
2565,280,0
2566,280,0
2567,280,0
2568,280,0
2569,276,0
2570,278,0
2571,282,0
2572,276,0
2573,278,0
2574,276,0
2575,276,0
2576,290,0
2577,284,0
2578,280,0
2579,284,0
2580,282,0
2581,652,0
2582,280,0
2583,278,0
2584,282,0
2585,280,0
2586,280,0
2587,280,0
2588,282,0
2589,276,0
2590,276,0
2591,280,0
2592,276,0
2593,280,0
2594,278,0
2595,276,0
2596,280,0
2597,256,0
2598,276,0
2599,278,0
2600,276,0
2601,280,0
2602,292,0
2603,278,0
2604,614,0
2605,276,0
2606,278,0
2607,278,0
2608,276,0
2609,276,0
2610,284,0
2611,276,0
2612,278,0
2613,278,0
2614,278,0
2615,280,0
2616,278,0
2617,288,0
2618,276,0
2619,282,0
2620,278,0
2621,280,0
2622,260,0
2623,258,0
2624,282,0
2625,280,0
2626,276,0
2627,786,0
2628,276,0
2629,276,0
2630,276,0
2631,258,0
2632,278,0
2633,278,0
2634,280,0
2635,278,0
2636,278,0
2637,280,0
2638,282,0
2639,278,0
2640,280,0
2641,276,0
2642,276,0
2643,284,0
2644,276,0
2645,282,0
2646,278,0
2647,300,0
2648,280,0
2649,276,0
2650,850,0
2651,278,0
2652,276,0
2653,280,0
2654,276,0
2655,280,0
2656,280,0
2657,260,0
2658,278,0
2659,276,0
2660,280,0
2661,276,0
2662,276,0
2663,280,0
2664,278,0
2665,282,0
2666,260,0
2667,280,0
2668,258,0
2669,280,0
2670,282,0
2671,282,0
2672,280,0
2673,748,0
2674,262,0
2675,280,0
2676,298,0
2677,284,0
2678,282,0
2679,280,0
2680,286,0
2681,278,0
2682,282,0
2683,284,0
2684,280,0
2685,276,0
2686,276,0
2687,278,0
2688,266,0
2689,284,0
2690,278,0
2691,284,0
2692,276,0
2693,280,0
2694,278,0
2695,276,0
2696,686,0
2697,278,0
2698,278,0
2699,278,0
2700,276,0
2701,282,0
2702,280,0
2703,284,0
2704,296,0
2705,280,0
2706,278,0
2707,310,0
2708,282,0
2709,1004,0
2710,280,0
2711,260,0
2712,280,0
2713,258,0
2714,278,0
2715,314,0
2716,282,0
2717,278,0
2718,286,0
2719,286,0
2720,282,0
2721,266,0
2722,276,0
2723,278,0
2724,282,0
2725,280,0
2726,282,0
2727,280,0
2728,260,0
2729,278,0
2730,278,0
2731,1206,0
2732,260,0
2733,276,0
2734,294,0
2735,282,0
2736,318,0
2737,278,0
2738,278,0
2739,278,0
2740,280,0
2741,256,0
2742,278,0
2743,280,0
2744,280,0
2745,280,0
2746,282,0
2747,284,0
2748,282,0
2749,276,0
2750,280,0
2751,276,0
2752,280,0
2753,1382,0
2754,282,0
2755,278,0
2756,276,0
2757,280,0
2758,280,0
2759,282,0
2760,282,0
2761,402,0
2762,280,0
2763,284,0
2764,278,0
2765,278,0
2766,280,0
2767,278,0
2768,260,0
2769,280,0
2770,264,0
2771,278,0
2772,278,0
2773,282,0
2774,282,0
2775,1260,0
2776,284,0
2777,256,0
2778,276,0
2779,280,0
2780,284,0
2781,276,0
2782,276,0
2783,280,0
2784,280,0
2785,280,0
2786,260,0
2787,280,0
2788,288,0
2789,284,0
2790,280,0
2791,280,0
2792,314,0
2793,282,0
2794,398,0
2795,282,0
2796,276,0
2797,906,0
2798,280,0
2799,272,0
2800,262,0
2801,262,0
2802,282,0
2803,298,0
2804,282,0
2805,284,0
2806,276,0
2807,282,0
2808,278,0
2809,262,0
2810,280,0
2811,284,0
2812,280,0
2813,280,0
2814,256,0
2815,316,0
2816,278,0
2817,276,0
2818,280,0
2819,258,0
2820,782,0
2821,278,0
2822,276,0
2823,256,0
2824,282,0
2825,280,0
2826,280,0
2827,284,0
2828,286,0
2829,276,0
2830,260,0
2831,276,0
2832,280,0
2833,276,0
2834,260,0
2835,276,0
2836,288,0
2837,280,0
2838,286,0
2839,276,0
2840,280,0
2841,282,0
2842,1220,0
2843,280,0
2844,282,0
2845,280,0
2846,278,0
2847,278,0
2848,280,0
2849,280,0
2850,280,0
2851,280,0
2852,306,0
2853,276,0
2854,280,0
2855,262,0
2856,278,0
2857,262,0
2858,280,0
2859,284,0
2860,278,0
2861,268,0
2862,280,0
2863,282,0
2864,278,0
2865,602,0
2866,276,0
2867,288,0
2868,280,0
2869,280,0
2870,286,0
2871,276,0
2872,278,0
2873,264,0
2874,260,0
2875,276,0
2876,280,0
2877,258,0
2878,282,0
2879,276,0
2880,276,0
2881,280,0
2882,258,0
2883,280,0
2884,256,0
2885,286,0
2886,256,0
2887,1354,0
2888,278,0
2889,262,0
2890,278,0
2891,280,0
2892,276,0
2893,280,0
2894,264,0
2895,258,0
2896,288,0
2897,282,0
2898,282,0
2899,278,0
2900,276,0
2901,266,0
2902,276,0
2903,284,0
2904,268,0
2905,260,0
2906,274,0
2907,264,0
2908,276,0
2909,1360,0
2910,280,0
2911,258,0
2912,264,0
2913,280,0
2914,266,0
2915,258,0
2916,254,0
2917,286,0
2918,282,0
2919,268,0
2920,280,0
2921,280,0
2922,280,0
2923,284,0
2924,280,0
2925,284,0
2926,280,0
2927,280,0
2928,280,0
2929,280,0
2930,282,0
2931,262,0
2932,578,0
2933,264,0
2934,262,0
2935,278,0
2936,276,0
2937,266,0
2938,340,0
2939,282,0
2940,264,0
2941,286,0
2942,258,0
2943,310,0
2944,280,0
2945,262,0
2946,276,0
2947,312,0
2948,280,0
2949,280,0
2950,256,0
2951,258,0
2952,288,0
2953,278,0
2954,1188,0
2955,292,0
2956,280,0
2957,262,0
2958,278,0
2959,266,0
2960,312,0
2961,284,0
2962,256,0
2963,258,0
2964,280,0
2965,258,0
2966,274,0
2967,282,0
2968,282,0
2969,278,0
2970,264,0
2971,302,0
2972,300,0
2973,278,0
2974,258,0
2975,280,0
2976,278,0
2977,568,0
2978,260,0
2979,278,0
2980,278,0
2981,262,0
2982,274,0
2983,262,0
2984,264,0
2985,276,0
2986,260,0
2987,280,0
2988,290,0
2989,264,0
2990,260,0
2991,284,0
2992,280,0
2993,276,0
2994,280,0
2995,290,0
2996,280,0
2997,294,0
2998,258,0
2999,280,0
3000,806,0
3001,256,0
3002,268,0
3003,280,0
3004,258,0
3005,282,0
3006,266,0
3007,296,0
3008,324,0
3009,280,0
3010,256,0
3011,286,0
3012,280,0
3013,306,0
3014,280,0
3015,280,0
3016,264,0
3017,284,0
3018,258,0
3019,282,0
3020,280,0
3021,262,0
3022,1038,0
3023,276,0
3024,264,0
3025,278,0
3026,274,0
3027,268,0
3028,262,0
3029,292,0
3030,262,0
3031,258,0
3032,310,0
3033,292,0
3034,270,0
3035,260,0
3036,276,0
3037,260,0
3038,276,0
3039,262,0
3040,256,0
3041,284,0
3042,288,0
3043,256,0
3044,262,0
3045,572,0
3046,282,0
3047,274,0
3048,278,0
3049,266,0
3050,282,0
3051,284,0
3052,278,0
3053,280,0
3054,260,0
3055,276,0
3056,268,0
3057,288,0
3058,284,0
3059,260,0
3060,280,0
3061,260,0
3062,260,0
3063,278,0
3064,258,0
3065,290,0
3066,396,0
3067,262,0
3068,566,0
3069,262,0
3070,274,0
3071,278,0
3072,260,0
3073,280,0
3074,280,0
3075,400,0
3076,288,0
3077,278,0
3078,308,0
3079,1184,0
3080,276,0
3081,278,0
3082,260,0
3083,284,0
3084,284,0
3085,268,0
3086,280,0
3087,282,0
3088,298,0
3089,276,0
3090,276,0
3091,276,0
3092,264,0
3093,278,0
3094,258,0
3095,278,0
3096,276,0
3097,282,0
3098,258,0
3099,278,0
3100,254,0
3101,276,0
3102,580,0
3103,284,0
3104,258,0
3105,320,0
3106,290,0
3107,280,0
3108,272,0
3109,280,0
3110,280,0
3111,282,0
3112,268,0
3113,332,0
3114,300,0
3115,278,0
3116,284,0
3117,276,0
3118,286,0
3119,284,0
3120,266,0
3121,256,0
3122,286,0
3123,266,0
3124,280,0
3125,584,0
3126,260,0
3127,260,0
3128,278,0
3129,262,0
3130,260,0
3131,264,0
3132,286,0
3133,280,0
3134,264,0
3135,282,0
3136,258,0
3137,258,0
3138,284,0
3139,284,0
3140,270,0
3141,258,0
3142,280,0
3143,292,0
3144,306,0
3145,278,0
3146,272,0
3147,268,0
3148,768,0
3149,330,0
3150,280,0
3151,282,0
3152,260,0
3153,278,0
3154,278,0
3155,280,0
3156,282,0
3157,280,0
3158,278,0
3159,278,0
3160,278,0
3161,274,0
3162,278,0
3163,282,0
3164,276,0
3165,258,0
3166,260,0
3167,280,0
3168,280,0
3169,282,0
3170,1384,0
3171,280,0
3172,280,0
3173,292,0
3174,268,0
3175,308,0
3176,262,0
3177,278,0
3178,278,0
3179,284,0
3180,264,0
3181,254,0
3182,276,0
3183,268,0
3184,286,0
3185,280,0
3186,260,0
3187,280,0
3188,280,0
3189,254,0
3190,260,0
3191,282,0
3192,290,0
3193,582,0
3194,260,0
3195,262,0
3196,280,0
3197,262,0
3198,278,0
3199,278,0
3200,256,0
3201,280,0
3202,278,0
3203,278,0
3204,260,0
3205,258,0
3206,308,0
3207,254,0
3208,284,0
3209,258,0
3210,280,0
3211,280,0
3212,278,0
3213,258,0
3214,288,0
3215,1384,0
3216,276,0
3217,284,0
3218,256,0
3219,276,0
3220,258,0
3221,278,0
3222,290,0
3223,280,0
3224,256,0
3225,280,0
3226,256,0
3227,296,0
3228,262,0
3229,310,0
3230,312,0
3231,284,0
3232,260,0
3233,280,0
3234,256,0
3235,326,0
3236,262,0
3237,278,0
3238,578,0
3239,278,0
3240,280,0
3241,260,0
3242,280,0
3243,278,0
3244,270,0
3245,280,0
3246,276,0
3247,280,0
3248,276,0
3249,280,0
3250,280,0
3251,266,0
3252,272,0
3253,278,0
3254,298,0
3255,280,0
3256,282,0
3257,280,0
3258,276,0
3259,276,0
3260,266,0
3261,548,0
3262,280,0
3263,280,0
3264,278,0
3265,290,0
3266,300,0
3267,278,0
3268,280,0
3269,282,0
3270,258,0
3271,278,0
3272,276,0
3273,284,0
3274,260,0
3275,286,0
3276,304,0
3277,278,0
3278,282,0
3279,286,0
3280,280,0
3281,280,0
3282,280,0
3283,278,0
3284,596,0
3285,280,0
3286,260,0
3287,278,0
3288,276,0
3289,280,0
3290,278,0
3291,310,0
3292,262,0
3293,278,0
3294,276,0
3295,264,0
3296,316,0
3297,276,0
3298,266,0
3299,284,0
3300,278,0
3301,280,0
3302,276,0
3303,284,0
3304,280,0
3305,260,0
3306,258,0
3307,572,0
3308,278,0
3309,280,0
3310,278,0
3311,258,0
3312,272,0
3313,278,0
3314,280,0
3315,278,0
3316,258,0
3317,284,0
3318,260,0
3319,284,0
3320,288,0
3321,266,0
3322,280,0
3323,282,0
3324,280,0
3325,280,0
3326,280,0
3327,286,0
3328,280,0
3329,1142,0
3330,282,0
3331,282,0
3332,282,0
3333,290,0
3334,278,0
3335,278,0
3336,278,0
3337,258,0
3338,262,0
3339,282,0
3340,262,0
3341,292,0
3342,272,0
3343,294,0
3344,276,0
3345,276,0
3346,282,0
3347,262,0
3348,296,0
3349,278,0
3350,266,0
3351,276,0
3352,568,0
3353,280,0
3354,288,0
3355,278,0
3356,280,0
3357,258,0
3358,262,0
3359,278,0
3360,270,0
3361,276,0
3362,282,0
3363,292,0
3364,280,0
3365,280,0
3366,280,0
3367,282,0
3368,276,0
3369,268,0
3370,284,0
3371,282,0
3372,284,0
3373,262,0
3374,1302,0
3375,280,0
3376,258,0
3377,262,0
3378,258,0
3379,276,0
3380,290,0
3381,284,0
3382,260,0
3383,278,0
3384,378,0
3385,268,0
3386,276,0
3387,284,0
3388,416,0
3389,286,0
3390,552,0
3391,266,0
3392,260,0
3393,286,0
3394,272,0
3395,282,0
3396,260,0
3397,278,0
3398,278,0
3399,282,0
3400,974,0
3401,266,0
3402,280,0
3403,290,0
3404,280,0
3405,284,0
3406,280,0
3407,260,0
3408,280,0
3409,264,0
3410,280,0
3411,280,0
3412,260,0
3413,280,0
3414,278,0
3415,264,0
3416,262,0
3417,280,0
3418,280,0
3419,284,0
3420,282,0
3421,276,0
3422,266,0
3423,562,0
3424,278,0
3425,284,0
3426,262,0
3427,368,0
3428,282,0
3429,282,0
3430,280,0
3431,288,0
3432,276,0
3433,284,0
3434,284,0
3435,256,0
3436,288,0
3437,276,0
3438,274,0
3439,308,0
3440,280,0
3441,282,0
3442,258,0
3443,326,0
3444,278,0
3445,920,0
3446,294,0
3447,258,0
3448,270,0
3449,296,0
3450,254,0
3451,310,0
3452,280,0
3453,278,0
3454,288,0
3455,278,0
3456,264,0
3457,282,0
3458,276,0
3459,676,0
3460,266,0
3461,288,0
3462,278,0
3463,318,0
3464,302,0
3465,260,0
3466,280,0
3467,278,0
3468,264,0
3469,278,0
3470,260,0
3471,276,0
3472,318,0
3473,256,0
3474,262,0
3475,306,0
3476,262,0
3477,296,0
3478,254,0
3479,280,0
3480,280,0
3481,322,0
3482,1126,0
3483,276,0
3484,276,0
3485,276,0
3486,282,0
3487,280,0
3488,278,0
3489,258,0
3490,278,0
3491,282,0
3492,280,0
3493,260,0
3494,258,0
3495,280,0
3496,260,0
3497,278,0
3498,256,0
3499,282,0
3500,262,0
3501,260,0
3502,260,0
3503,256,0
3504,258,0
3505,540,0
3506,276,0
3507,278,0
3508,294,0
3509,256,0
3510,266,0
3511,256,0
3512,276,0
3513,306,0
3514,262,0
3515,260,0
3516,276,0
3517,254,0
3518,264,0
3519,296,0
3520,280,0
3521,262,0
3522,290,0
3523,260,0
3524,262,0
3525,280,0
3526,282,0
3527,802,0
3528,300,0
3529,266,0
3530,258,0
3531,256,0
3532,290,0
3533,278,0
3534,280,0
3535,280,0
3536,314,0
3537,312,0
3538,278,0
3539,286,0
3540,278,0
3541,278,0
3542,284,0
3543,342,0
3544,340,0
3545,284,0
3546,276,0
3547,276,0
3548,276,0
3549,1238,0
3550,282,0
3551,410,0
3552,278,0
3553,282,0
3554,284,0
3555,278,0
3556,272,0
3557,332,0
3558,266,0
3559,286,0
3560,278,0
3561,282,0
3562,278,0
3563,264,0
3564,278,0
3565,272,0
3566,280,0
3567,258,0
3568,260,0
3569,258,0
3570,278,0
3571,1192,0
3572,258,0
3573,370,0
3574,280,0
3575,266,0
3576,284,0
3577,276,0
3578,260,0
3579,276,0
3580,280,0
3581,282,0
3582,278,0
3583,278,0
3584,276,0
3585,280,0
3586,258,0
3587,286,0
3588,262,0
3589,284,0
3590,266,0
3591,282,0
3592,262,0
3593,260,0
3594,560,0
3595,262,0
3596,258,0
3597,266,0
3598,262,0
3599,298,0
3600,258,0
3601,280,0
3602,262,0
3603,266,0
3604,280,0
3605,280,0
3606,280,0
3607,308,0
3608,282,0
3609,366,0
3610,284,0
3611,280,0
3612,278,0
3613,290,0
3614,264,0
3615,282,0
3616,1212,0
3617,262,0
3618,268,0
3619,266,0
3620,278,0
3621,296,0
3622,282,0
3623,256,0
3624,276,0
3625,282,0
3626,292,0
3627,280,0
3628,270,0
3629,290,0
3630,294,0
3631,282,0
3632,266,0
3633,282,0
3634,260,0
3635,258,0
3636,276,0
3637,278,0
3638,1254,0
3639,278,0
3640,280,0
3641,270,0
3642,258,0
3643,286,0
3644,282,0
3645,366,0
3646,280,0
3647,292,0
3648,256,0
3649,284,0
3650,316,0
3651,258,0
3652,282,0
3653,284,0
3654,264,0
3655,278,0
3656,270,0
3657,292,0
3658,276,0
3659,266,0
3660,264,0
3661,624,0
3662,284,0
3663,282,0
3664,282,0
3665,270,0
3666,278,0
3667,274,0
3668,260,0
3669,276,0
3670,364,0
3671,284,0
3672,278,0
3673,294,0
3674,278,0
3675,280,0
3676,278,0
3677,280,0
3678,280,0
3679,358,0
3680,396,0
3681,280,0
3682,276,0
3683,548,0
3684,278,0
3685,294,0
3686,280,0
3687,280,0
3688,260,0
3689,284,0
3690,280,0
3691,262,0
3692,260,0
3693,284,0
3694,284,0
3695,274,0
3696,294,0
3697,276,0
3698,306,0
3699,262,0
3700,278,0
3701,396,0
3702,312,0
3703,280,0
3704,258,0
3705,792,0
3706,282,0
3707,286,0
3708,266,0
3709,282,0
3710,310,0
3711,260,0
3712,254,0
3713,280,0
3714,256,0
3715,266,0
3716,258,0
3717,286,0
3718,280,0
3719,310,0
3720,304,0
3721,258,0
3722,276,0
3723,284,0
3724,286,0
3725,278,0
3726,264,0
3727,620,0
3728,286,0
3729,272,0
3730,278,0
3731,290,0
3732,278,0
3733,262,0
3734,278,0
3735,262,0
3736,282,0
3737,280,0
3738,260,0
3739,282,0
3740,280,0
3741,276,0
3742,280,0
3743,266,0
3744,260,0
3745,280,0
3746,276,0
3747,268,0
3748,276,0
3749,1172,0
3750,286,0
3751,278,0
3752,262,0
3753,280,0
3754,280,0
3755,296,0
3756,268,0
3757,286,0
3758,280,0
3759,280,0
3760,304,0
3761,262,0
3762,280,0
3763,268,0
3764,260,0
3765,282,0
3766,258,0
3767,278,0
3768,284,0
3769,294,0
3770,280,0
3771,674,0
3772,280,0
3773,280,0
3774,266,0
3775,260,0
3776,278,0
3777,276,0
3778,260,0
3779,310,0
3780,284,0
3781,276,0
3782,284,0
3783,278,0
3784,276,0
3785,280,0
3786,284,0
3787,254,0
3788,280,0
3789,258,0
3790,258,0
3791,280,0
3792,266,0
3793,678,0
3794,320,0
3795,276,0
3796,276,0
3797,280,0
3798,288,0
3799,278,0
3800,280,0
3801,284,0
3802,276,0
3803,262,0
3804,284,0
3805,258,0
3806,276,0
3807,280,0
3808,278,0
3809,316,0
3810,260,0
3811,256,0
3812,266,0
3813,294,0
3814,280,0
3815,820,0
3816,268,0
3817,268,0
3818,282,0
3819,280,0
3820,266,0
3821,286,0
3822,386,0
3823,262,0
3824,260,0
3825,316,0
3826,286,0
3827,280,0
3828,292,0
3829,920,0
3830,278,0
3831,280,0
3832,308,0
3833,280,0
3834,274,0
3835,290,0
3836,286,0
3837,280,0
3838,280,0
3839,276,0
3840,290,0
3841,282,0
3842,262,0
3843,280,0
3844,280,0
3845,288,0
3846,258,0
3847,284,0
3848,288,0
3849,280,0
3850,282,0
3851,1142,0
3852,312,0
3853,280,0
3854,278,0
3855,276,0
3856,276,0
3857,282,0
3858,280,0
3859,292,0
3860,276,0
3861,278,0
3862,276,0
3863,258,0
3864,280,0
3865,256,0
3866,292,0
3867,262,0
3868,266,0
3869,280,0
3870,280,0
3871,282,0
3872,280,0
3873,266,0
3874,978,0
3875,254,0
3876,284,0
3877,380,0
3878,260,0
3879,256,0
3880,308,0
3881,280,0
3882,254,0
3883,276,0
3884,276,0
3885,282,0
3886,278,0
3887,282,0
3888,256,0
3889,278,0
3890,292,0
3891,282,0
3892,256,0
3893,280,0
3894,296,0
3895,284,0
3896,796,0
3897,262,0
3898,262,0
3899,352,0
3900,352,0
3901,276,0
3902,280,0
3903,278,0
3904,300,0
3905,304,0
3906,284,0
3907,258,0
3908,276,0
3909,282,0
3910,258,0
3911,264,0
3912,280,0
3913,286,0
3914,276,0
3915,264,0
3916,262,0
3917,258,0
3918,798,0
3919,272,0
3920,292,0
3921,314,0
3922,280,0
3923,256,0
3924,266,0
3925,264,0
3926,280,0
3927,256,0
3928,286,0
3929,268,0
3930,276,0
3931,288,0
3932,276,0
3933,304,0
3934,280,0
3935,264,0
3936,260,0
3937,284,0
3938,294,0
3939,278,0
3940,1268,0
3941,294,0
3942,260,0
3943,280,0
3944,286,0
3945,308,0
3946,256,0
3947,282,0
3948,278,0
3949,266,0
3950,284,0
3951,270,0
3952,264,0
3953,282,0
3954,278,0
3955,278,0
3956,284,0
3957,280,0
3958,282,0
3959,296,0
3960,282,0
3961,284,0
3962,1092,0
3963,278,0
3964,284,0
3965,258,0
3966,260,0
3967,284,0
3968,280,0
3969,276,0
3970,278,0
3971,278,0
3972,292,0
3973,266,0
3974,280,0
3975,276,0
3976,276,0
3977,296,0
3978,276,0
3979,284,0
3980,276,0
3981,294,0
3982,264,0
3983,268,0
3984,1398,0
3985,274,0
3986,276,0
3987,280,0
3988,286,0
3989,278,0
3990,288,0
3991,284,0
3992,260,0
3993,268,0
3994,278,0
3995,278,0
3996,306,0
3997,278,0
3998,286,0
3999,290,0
4000,304,0
4001,278,0
4002,276,0
4003,278,0
4004,266,0
4005,266,0
4006,1292,0
4007,390,0
4008,260,0
4009,262,0
4010,260,0
4011,290,0
4012,258,0
4013,280,0
4014,288,0
4015,278,0
4016,278,0
4017,280,0
4018,278,0
4019,276,0
4020,284,0
4021,276,0
4022,278,0
4023,274,0
4024,278,0
4025,284,0
4026,286,0
4027,276,0
4028,1076,0
4029,280,0
4030,262,0
4031,276,0
4032,262,0
4033,280,0
4034,280,0
4035,312,0
4036,276,0
4037,278,0
4038,300,0
4039,290,0
4040,284,0
4041,284,0
4042,280,0
4043,258,0
4044,406,0
4045,280,0
4046,280,0
4047,290,0
4048,276,0
4049,276,0
4050,1118,0
4051,362,0
4052,282,0
4053,280,0
4054,264,0
4055,280,0
4056,278,0
4057,262,0
4058,260,0
4059,276,0
4060,278,0
4061,278,0
4062,276,0
4063,352,0
4064,280,0
4065,278,0
4066,260,0
4067,276,0
4068,274,0
4069,278,0
4070,276,0
4071,328,0
4072,1098,0
4073,278,0
4074,278,0
4075,388,0
4076,286,0
4077,276,0
4078,298,0
4079,278,0
4080,280,0
4081,260,0
4082,260,0
4083,278,0
4084,282,0
4085,280,0
4086,280,0
4087,270,0
4088,276,0
4089,262,0
4090,280,0
4091,254,0
4092,262,0
4093,278,0
4094,1186,0
4095,264,0
4096,282,0
4097,280,0
4098,262,0
4099,278,0
4100,280,0
4101,264,0
4102,280,0
4103,276,0
4104,260,0
4105,310,0
4106,278,0
4107,278,0
4108,276,0
4109,358,0
4110,286,0
4111,280,0
4112,264,0
4113,258,0
4114,278,0
4115,278,0
4116,1368,0
4117,258,0
4118,284,0
4119,284,0
4120,300,0
4121,278,0
4122,310,0
4123,280,0
4124,278,0
4125,350,0
4126,278,0
4127,276,0
4128,384,0
